stamp,angular_velocity/x,angular_velocity/y,angular_velocity/z,linear_acceleration/x,linear_acceleration/y,linear_acceleration/z,pitch_deg,roll_deg,orientation/w,orientation/x,orientation/y,yaw_deg,orientation/z
1686731143.90127,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731143.94297,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731143.98159,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.0217,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.06154,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.10152,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.14187,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.18252,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.22136,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.25803,0,0,0,0,0,9.8,0,0,1,0,0,0,0
1686731144.29807,0,0,0,36.91099024,0,9.8,0,0,1,0,0,0,0
1686731144.33818,0,0.630854392,0,14.241560794,0,8.069864339,0.812089963,0,0.999974889,0,0.007086763,0,0
1686731144.37922,0,1.060707401,0,3.646621492,0,6.553303168,2.865083912,0,0.999687452,0,0.024999969,0,0
1686731144.42201,0,1.267034215,0,0.125875119,0,5.78334092,5.592185229,0,0.998809466,0,0.048781654,0,0
1686731144.46209,0,1.360740329,0,-1.195401852,0,5.395977632,8.630536047,0,0.997165118,0,0.075244451,0,0
1686731144.50191,0,1.420732222,0,-1.939799047,0,5.101665992,11.831938946,0,0.994674128,0,0.103069776,0,0
1686731144.54147,0,1.45068497,0,-2.540451156,0,4.873468825,15.130788047,0,0.991295241,0,0.131657684,0,0
1686731144.58215,0,1.46494845,0,-3.101233936,0,4.662480213,18.475863556,0,0.987030202,0,0.160534671,0,0
1686731144.62177,0,1.056623218,0,-3.56259121,0,5.787768016,21.324153678,0,0.982735471,0,0.185016199,0,0
1686731144.66195,0,0.819429831,0,-3.892974741,0,6.402214016,23.407695524,0,0.97920919,0,0.202853056,0,0
1686731144.70222,0,0.521331897,0,-4.125005578,0,7.240934613,24.893076987,0,0.976497537,0,0.215528558,0,0
1686731144.74246,0,0.359813734,0,-4.274126319,0,7.680995147,25.857676182,0,0.974648705,0,0.223740704,0,0
1686731144.78084,0,0.282014108,0,-4.383663549,0,7.873092099,26.57142358,0,0.973236211,0,0.229807042,0,0
1686731144.82075,0,0.101701997,0,-4.44694444,0,8.411354893,26.985819043,0,0.972398802,0,0.233325029,0,0
1686731144.86126,0,0.000920887,0,-4.460572877,0,8.723099991,27.075263304,0,0.972216385,0,0.234083962,0,0
1686731144.90087,0,-0.090544922,0,-4.442177477,0,9.02171934,26.954540957,0,0.972462453,0,0.233059601,0,0
1686731144.94083,0,-0.138787091,0,-4.400005337,0,9.19559234,26.67826949,0,0.973021515,0,0.230714394,0,0
1686731144.97803,0,-0.162024046,0,-4.346248648,0,9.295879276,26.327074129,0,0.973724028,0,0.22773124,0,0
1686731145.01805,0,-0.184389835,0,-4.284329115,0,9.396974317,25.923865233,0,0.974519307,0,0.224303632,0,0
1686731145.05902,0,-0.195162828,0,-4.216835027,0,9.463531322,25.485920514,0,0.97536943,0,0.220577596,0,0
1686731145.10077,0,-0.192856204,0,-4.148157377,0,9.488648025,25.041927816,0,0.976216749,0,0.216796816,0,0
1686731145.14059,0,-0.191745167,0,-4.079787759,0,9.516757275,24.601517485,0,0.977042753,0,0.213043325,0,0
1686731145.18088,0,-0.19121001,0,-4.011446373,0,9.546040356,24.162832683,0,0.977851174,0,0.209301412,0,0
1686731145.22244,0,-0.178825981,0,-3.945373035,0,9.536229351,23.740134788,0,0.978616577,0,0.205692962,0,0
1686731145.26066,0,-0.171678469,0,-3.882704548,0,9.540928404,23.340482927,0,0.979328003,0,0.202278675,0,0
1686731145.30076,0,-0.163547198,0,-3.822518502,0,9.540947621,22.957791553,0,0.979998073,0,0.199006977,0,0
1686731145.34071,0,-0.159173397,0,-3.764389133,0,9.551520152,22.589202813,0,0.980633117,0,0.195853747,0,0
1686731145.381,0,-0.157066656,0,-3.70717953,0,9.568447852,22.227406928,0,0.98124659,0,0.192756657,0,0
1686731145.4201,0,-0.158358964,0,-3.649883778,0,9.595737817,21.865999532,0,0.981849639,0,0.189660975,0,0
1686731145.461,0,-0.159206401,0,-3.592007975,0,9.621430426,21.501859708,0,0.98244737,0,0.18653998,0,0
1686731145.50009,0,-0.166748046,0,-3.532354718,0,9.668554637,21.127488134,0,0.983051554,0,0.183329327,0,0
1686731145.54016,0,-0.171076254,0,-3.470318427,0,9.705972339,20.739160935,0,0.983667174,0,0.179996921,0,0
1686731145.57997,0,-0.173161033,0,-3.407044715,0,9.736274485,20.344111692,0,0.984281858,0,0.17660471,0,0
1686731145.62079,0,-0.191669863,0,-3.339570637,0,9.819542002,19.923946778,0,0.984922785,0,0.172994533,0,0
1686731145.66087,0,-0.202291988,0,-3.266394435,0,9.879328286,19.469532491,0,0.985601051,0,0.169087459,0,0
1686731145.70118,0,-0.223432526,0,-3.187105793,0,9.973829108,18.978593742,0,0.986316416,0,0.16486336,0,0
1686731145.7408,0,-0.235177907,0,-3.10143921,0,10.039991448,18.44978386,0,0.987066712,0,0.16031003,0,0
1686731145.78086,0,-0.240835337,0,-3.012539598,0,10.087069703,17.902732484,0,0.987820769,0,0.15559604,0,0
1686731145.82104,0,-0.270511581,0,-2.916430977,0,10.211416396,17.313210227,0,0.988608166,0,0.150512108,0,0
1686731145.86164,0,-0.287433909,0,-2.811074425,0,10.297122468,16.669124587,0,0.98943853,0,0.144953082,0,0
1686731145.90116,0,-0.31554301,0,-2.696940239,0,10.419432849,15.973813036,0,0.990299847,0,0.138946797,0,0
1686731145.93835,0,-0.331028567,0,-2.574169478,0,10.502683444,15.228570743,0,0.991182534,0,0.132503523,0,0
1686731145.9776,0,-0.338487538,0,-2.446980123,0,10.559979994,14.459278169,0,0.992049734,0,0.125846437,0,0
1686731146.0173,0,-0.370341905,0,-2.310729682,0,10.69480643,13.638121028,0,0.992926064,0,0.11873429,0,0
1686731146.05776,0,-0.38568529,0,-2.165752787,0,10.77733799,12.767491555,0,0.993799502,0,0.111187006,0,0
1686731146.09875,0,-0.393075781,0,-2.016287357,0,10.833352882,11.873032604,0,0.994637102,0,0.10342647,0,0
1686731146.14133,0,-0.414122955,0,-1.860217818,0,10.931400579,10.942171525,0,0.99544444,0,0.095343415,0,0
1686731146.18016,0,-0.424260806,0,-1.698151123,0,10.993380712,9.978622536,0,0.99621094,0,0.086969898,0,0
1686731146.22081,0,-0.43020897,0,-1.532719471,0,11.039839525,8.997997555,0,0.996918705,0,0.078441675,0,0
1686731146.26077,0,-0.433177893,0,-1.36521748,0,11.074270088,8.007799748,0,0.9975593,0,0.069824373,0,0
1686731146.30062,0,-0.425765293,0,-1.19840114,0,11.072838338,7.024042785,0,0.998121968,0,0.06125796,0,0
1686731146.34086,0,-0.421332576,0,-1.033662552,0,11.077704949,6.054578423,0,0.998604495,0,0.052811584,0,0
1686731146.38079,0,-0.419197457,0,-0.86980091,0,11.08694276,5.091998417,0,0.99901288,0,0.044421447,0,0
1686731146.4206,0,-0.388260041,0,-0.712636463,0,11.001840958,4.170115582,0,0.999337916,0,0.036383092,0,0
1686731146.46164,0,-0.37044182,0,-0.565098189,0,10.955133675,3.305684794,0,0.999583939,0,0.028843541,0,0
1686731146.50103,0,-0.332735949,0,-0.428380151,0,10.842836248,2.505326308,0,0.999761012,0,0.021861355,0,0
1686731146.54008,0,-0.311734156,0,-0.303155655,0,10.781099888,1.772684792,0,0.999880348,0,0.015468976,0,0
1686731146.58006,0,-0.301618163,0,-0.183459601,0,10.752083013,1.072660706,0,0.999956189,0,0.009360594,0,0
1686731146.62083,0,-0.249461194,0,-0.076531227,0,10.588566729,0.447444986,0,0.999992377,0,0.003904684,0,0
1686731146.66248,0,-0.21972775,0,0.014008349,0,10.494830144,-0.081899953,0,0.999999745,0,-0.000714712,0,0
1686731146.70091,0,-0.172773143,0,0.089672966,0,10.345946375,-0.524281041,0,0.999989534,0,-0.004575199,0,0
1686731146.74053,0,-0.146974257,0,0.15110604,0,10.263608391,-0.883477698,0,0.99997028,0,-0.007709721,0,0
1686731146.77975,0,-0.134547635,0,0.205681467,0,10.22331833,-1.202606664,0,0.999944931,0,-0.01049453,0,0
1686731146.82056,0,-0.088514216,0,0.248392292,0,10.076758126,-1.452383089,0,0.99991968,0,-0.012674094,0,0
1686731146.86101,0,-0.06243598,0,0.276722321,0,9.993532226,-1.618074367,0,0.999900309,0,-0.014119893,0,0
1686731146.90087,0,-0.027907067,0,0.293431854,0,9.883855936,-1.715808156,0,0.999887903,0,-0.014972691,0,0
1686731146.94033,0,-0.00913329,0,0.299791831,0,9.82429546,-1.753008861,0,0.99988299,0,-0.015297292,0,0
1686731146.98129,0,-0.000090473,0,0.301166974,0,9.795657378,-1.761052423,0,0.999881913,0,-0.015367477,0,0
1686731147.02074,0,0.024734498,0,0.295767317,0,9.717318454,-1.729468635,0,0.999886111,0,-0.015091888,0,0
1686731147.06082,0,0.038688028,0,0.282675504,0,9.673580057,-1.652893885,0,0.999895973,0,-0.01442372,0,0
1686731147.09992,0,0.05316525,0,0.264220463,0,9.62831421,-1.544954292,0,0.999909116,0,-0.013481861,0,0
1686731147.13822,0,0.06089486,0,0.24150293,0,9.604457394,-1.412091785,0,0.999924075,0,-0.012322514,0,0
1686731147.17899,0,0.064618003,0,0.216731295,0,9.593263085,-1.267224589,0,0.999938854,0,-0.011058395,0,0
1686731147.21998,0,0.069058519,0,0.190324233,0,9.579769487,-1.112802133,0,0.999952848,0,-0.009710878,0,0
1686731147.26092,0,0.071197394,0,0.162736365,0,9.573502798,-0.951483209,0,0.999965528,0,-0.008303162,0,0
1686731147.30094,0,0.069763369,0,0.13510583,0,9.578457507,-0.789922355,0,0.999976241,0,-0.006893318,0,0
1686731147.34086,0,0.068832342,0,0.107987651,0,9.58173804,-0.631363454,0,0.999984822,0,-0.005509658,0,0
1686731147.38213,0,0.068383891,0,0.081115956,0,9.583415439,-0.474250511,0,0.999991436,0,-0.004138605,0,0
1686731147.42074,0,0.060695097,0,0.055960238,0,9.607905478,-0.327173765,0,0.999995924,0,-0.002855126,0,0
1686731147.45953,0,0.056262922,0,0.033248478,0,9.622024616,-0.19438787,0,0.999998561,0,-0.001696353,0,0
1686731147.49809,0,0.047722533,0,0.013083244,0,9.649079367,-0.076491318,0,0.999999777,0,-0.000667513,0,0
1686731147.53793,0,0.04298424,0,-0.004468881,0,9.664070881,0.026127352,0,0.999999974,0,0.000228004,0,0
1686731147.57825,0,0.040701933,0,-0.020762306,0,9.671267194,0.121387081,0,0.999999439,0,0.001059302,0,0
1686731147.61851,0,0.029620955,0,-0.034016086,0,9.706271279,0.198875725,0,0.999998494,0,0.001735517,0,0
1686731147.66044,0,0.02428355,0,-0.044326264,0,9.723108425,0.259154744,0,0.999997443,0,0.00226155,0,0
1686731147.70087,0,0.016205122,0,-0.052041222,0,9.748616724,0.304260857,0,0.999996475,0,0.002655174,0,0
1686731147.74077,0,0.011776908,0,-0.057314036,0,9.762590547,0.335088889,0,0.999995725,0,0.002924198,0,0
1686731147.78079,0,0.009643958,0,-0.061410538,0,9.769310713,0.359039558,0,0.999995091,0,0.003133206,0,0
1686731147.82015,0,0.002715615,0,-0.063678997,0,9.79120558,0.37230239,0,0.999994722,0,0.003248946,0,0
1686731147.86079,0,-0.001196997,0,-0.063789698,0,9.803577626,0.372949618,0,0.999994704,0,0.003254594,0,0
1686731147.90014,0,-0.005865293,0,-0.062265997,0,9.818349873,0.364041103,0,0.999994954,0,0.003176853,0,0
1686731147.9409,0,-0.008385329,0,-0.059352523,0,9.826337007,0.347007126,0,0.999995415,0,0.003028204,0,0
1686731147.98102,0,-0.009599162,0,-0.055769627,0,9.830196529,0.326059336,0,0.999995952,0,0.002845401,0,0
1686731148.02074,0,-0.012105077,0,-0.051453577,0,9.838144537,0.300825138,0,0.999996554,0,0.002625192,0,0
1686731148.06103,0,-0.013499453,0,-0.046368529,0,9.842579321,0.271094993,0,0.999997202,0,0.002365748,0,0
1686731148.09991,0,-0.014416931,0,-0.040860512,0,9.845505156,0.238892008,0,0.999997827,0,0.002084725,0,0
1686731148.14085,0,-0.014882828,0,-0.035095542,0,9.847000793,0.20518681,0,0.999998397,0,0.001790592,0,0
1686731148.18084,0,-0.015107238,0,-0.029206799,0,9.84772976,0.170758038,0,0.99999889,0,0.001490144,0,0
1686731148.22081,0,-0.014318692,0,-0.023450109,0,9.845251624,0.137101385,0,0.999999284,0,0.001196435,0,0
1686731148.26085,0,-0.013851437,0,-0.017951102,0,9.84378565,0.104951322,0,0.999999581,0,0.000915873,0,0
1686731148.3009,0,-0.012502393,0,-0.012816489,0,9.839527657,0.074931727,0,0.999999786,0,0.000653903,0,0
1686731148.3407,0,-0.011742993,0,-0.00810068,0,9.837131256,0.047360699,0,0.999999915,0,0.0004133,0,0
1686731148.38181,0,-0.01137721,0,-0.003586599,0,9.835977242,0.020969079,0,0.999999983,0,0.00018299,0,0
1686731148.42044,0,-0.009289022,0,0.000421581,0,9.829374459,-0.002464776,0,1,0,-0.000021509,0,0
1686731148.46103,0,-0.008096755,0,0.003772226,0,9.825603461,-0.022054351,0,0.999999981,0,-0.000192461,0,0
1686731148.5,0,-0.006201191,0,0.006523699,0,9.819607716,-0.038140864,0,0.999999945,0,-0.000332842,0,0
1686731148.54084,0,-0.005159308,0,0.008700575,0,9.816311301,-0.050867988,0,0.999999901,0,-0.000443907,0,0
1686731148.581,0,-0.004657461,0,0.010600682,0,9.814722451,-0.061976986,0,0.999999854,0,-0.000540851,0,0
1686731148.61997,0,-0.002820865,0,0.012026536,0,9.808912979,-0.07031326,0,0.999999812,0,-0.000613599,0,0
1686731148.66067,0,-0.001780707,0,0.012878745,0,9.805622628,-0.075295707,0,0.999999784,0,-0.000657079,0,0
1686731148.70095,0,-0.000427562,0,0.013272481,0,9.801343082,-0.07759769,0,0.999999771,0,-0.000677168,0,0
1686731148.74136,0,0.000307304,0,0.013260939,0,9.799019247,-0.077530212,0,0.999999771,0,-0.000676579,0,0
1686731148.77965,0,0.000661269,0,0.013054186,0,9.797900188,-0.076321429,0,0.999999778,0,-0.00066603,0,0
1686731148.82017,0,0.001585473,0,0.012592282,0,9.794978203,-0.073620902,0,0.999999794,0,-0.000642464,0,0
1686731148.86092,0,0.002104133,0,0.011844338,0,9.793338988,-0.069248037,0,0.999999817,0,-0.000604303,0,0
1686731148.90019,0,0.002608422,0,0.010904219,0,9.791745379,-0.063751616,0,0.999999845,0,-0.000556338,0,0
1686731148.94082,0,0.002876137,0,0.009816454,0,9.790899939,-0.057391989,0,0.999999875,0,-0.00050084,0,0
1686731148.98014,0,0.003005089,0,0.008657573,0,9.790493251,-0.050616578,0,0.999999902,0,-0.000441713,0,0
1686731149.02018,0,0.003081585,0,0.007461362,0,9.790252331,-0.043622918,0,0.999999928,0,-0.000380682,0,0
1686731149.06067,0,0.003119834,0,0.006244057,0,9.790132228,-0.03650593,0,0.999999949,0,-0.000318574,0,0
1686731149.10077,0,0.002988083,0,0.005048694,0,9.790549551,-0.029517231,0,0.999999967,0,-0.000257586,0,0
1686731149.14071,0,0.002909978,0,0.003896406,0,9.790797067,-0.022780369,0,0.99999998,0,-0.000198796,0,0
1686731149.18072,0,0.002872357,0,0.002764866,0,9.790916419,-0.016164811,0,0.99999999,0,-0.000141065,0,0
1686731149.22107,0,0.002497074,0,0.001719671,0,9.792103407,-0.010054072,0,0.999999996,0,-0.000087738,0,0
1686731149.26113,0,0.002281483,0,0.000793375,0,9.792785285,-0.004638474,0,0.999999999,0,-0.000040478,0,0
1686731149.30013,0,0.001891997,0,-0.000014588,0,9.794016981,0.00008529,0,1,0,0.000000744,0,0
1686731149.33999,0,0.001676538,0,-0.000703726,0,9.794698297,0.004114341,0,0.999999999,0,0.000035904,0,0
1686731149.38006,0,0.001572757,0,-0.001335629,0,9.795026414,0.007808768,0,0.999999998,0,0.000068144,0,0
1686731149.42018,0,0.001135408,0,-0.001857157,0,9.796409348,0.010857881,0,0.999999996,0,0.000094753,0,0
1686731149.46095,0,0.000886977,0,-0.002241674,0,9.797194878,0.013105964,0,0.999999993,0,0.000114371,0,0
1686731149.4994,0,0.000537426,0,-0.002511053,0,9.798300187,0.014680893,0,0.999999992,0,0.000128115,0,0
1686731149.53892,0,0.000346641,0,-0.002675215,0,9.798903461,0.015640664,0,0.999999991,0,0.000136491,0,0
1686731149.5792,0,0.000254744,0,-0.002788695,0,9.79919403,0.016304129,0,0.99999999,0,0.00014228,0,0
1686731149.62081,0,-0.000048401,0,-0.002814654,0,9.800152652,0.016455899,0,0.99999999,0,0.000143605,0,0
1686731149.66075,0,-0.000194417,0,-0.002760085,0,9.800614413,0.016136861,0,0.99999999,0,0.000140821,0,0
1686731149.69998,0,-0.000366101,0,-0.002645062,0,9.801157357,0.015464375,0,0.999999991,0,0.000134952,0,0
1686731149.74013,0,-0.00045868,0,-0.002478981,0,9.80145016,0.014493384,0,0.999999992,0,0.000126479,0,0
1686731149.78083,0,-0.000503273,0,-0.002288308,0,9.801591221,0.01337861,0,0.999999993,0,0.00011675,0,0
1686731149.82092,0,-0.00058214,0,-0.002073521,0,9.801840668,0.012122856,0,0.999999994,0,0.000105792,0,0
1686731149.861,0,-0.000625724,0,-0.001834697,0,9.80197854,0.010726572,0,0.999999996,0,0.000093607,0,0
1686731149.90016,0,-0.000643235,0,-0.00158504,0,9.802033959,0.00926695,0,0.999999997,0,0.000080869,0,0
1686731149.94073,0,-0.00065133,0,-0.001330919,0,9.802059596,0.007781226,0,0.999999998,0,0.000067904,0,0
1686731149.9827,0,-0.000655229,0,-0.001074647,0,9.802071958,0.00628293,0,0.999999998,0,0.000054829,0,0
1686731150.02079,0,-0.000605085,0,-0.00082846,0,9.80191341,0.004843599,0,0.999999999,0,0.000042268,0,0
1686731150.06091,0,-0.000575858,0,-0.000598392,0,9.801821006,0.003498502,0,1,0,0.00003053,0,0
1686731150.10114,0,-0.000508084,0,-0.000387566,0,9.801606694,0.002265908,0,1,0,0.000019774,0,0
1686731150.14083,0,-0.000470202,0,-0.000197632,0,9.801486909,0.001155457,0,1,0,0.000010083,0,0
1686731150.18053,0,-0.000451956,0,-0.000017761,0,9.801429211,0.000103838,0,1,0,0.000000906,0,0
1686731150.22097,0,-0.000358751,0,0.000139218,0,9.801134471,-0.000813937,0,1,0,-0.000007103,0,0
1686731150.26084,0,-0.000305626,0,0.000266897,0,9.80096647,-0.001560417,0,1,0,-0.000013617,0,0
1686731150.3007,0,-0.000224335,0,0.000368557,0,9.800709403,-0.002154771,0,1,0,-0.000018804,0,0
1686731150.33816,0,-0.000179748,0,0.000445627,0,9.800568402,-0.00260536,0,1,0,-0.000022736,0,0
1686731150.3779,0,-0.000158271,0,0.000510852,0,9.800500485,-0.002986702,0,1,0,-0.000026064,0,0
1686731150.41777,0,-0.000077293,0,0.000553154,0,9.800244405,-0.003234017,0,1,0,-0.000028222,0,0
1686731150.459,0,-0.000038287,0,0.000573944,0,9.800121058,-0.003355566,0,1,0,-0.000029283,0,0
1686731150.50091,0,0.000015879,0,0.000575748,0,9.79994977,-0.003366113,0,1,0,-0.000029375,0,0
1686731150.54075,0,0.000041969,0,0.000563163,0,9.799867266,-0.003292536,0,1,0,-0.000028733,0,0
1686731150.58086,0,0.000054536,0,0.000543647,0,9.799827527,-0.003178439,0,1,0,-0.000027737,0,0
1686731150.62079,0,0.000086348,0,0.000515287,0,9.799726931,-0.00301263,0,1,0,-0.00002629,0,0
1686731150.661,0,0.000104182,0,0.000477091,0,9.799670534,-0.002789316,0,1,0,-0.000024341,0,0
1686731150.70077,0,0.00012003,0,0.000432606,0,9.799620421,-0.002529233,0,1,0,-0.000022072,0,0
1686731150.74077,0,0.000128372,0,0.00038352,0,9.799594046,-0.002242255,0,1,0,-0.000019567,0,0
1686731150.78021,0,0.000132389,0,0.000332219,0,9.799581342,-0.001942323,0,1,0,-0.00001695,0,0
1686731150.82086,0,0.000131444,0,0.000280467,0,9.799584334,-0.001639751,0,1,0,-0.00001431,0,0
1686731150.86082,0,0.000130707,0,0.00022912,0,9.799586665,-0.001339554,0,1,0,-0.00001169,0,0
1686731150.89975,0,0.000121706,0,0.000180077,0,9.799615129,-0.001052823,0,1,0,-0.000009188,0,0
1686731150.94008,0,0.000117371,0,0.000133425,0,9.799628839,-0.000780072,0,1,0,-0.000006807,0,0
1686731150.98084,0,0.000115283,0,0.000087925,0,9.799635444,-0.000514054,0,1,0,-0.000004486,0,0
1686731151.01969,0,0.000098362,0,0.000046381,0,9.799688951,-0.000271169,0,1,0,-0.000002366,0,0
1686731151.06102,0,0.000088661,0,0.000010188,0,9.799719631,-0.000059567,0,1,0,-0.00000052,0,0
1686731151.10099,0,0.00007193,0,-0.00002085,0,9.799772537,0.000121898,0,1,0,0.000001064,0,0
1686731151.14077,0,0.000062696,0,-0.000046795,0,9.799801738,0.000273589,0,1,0,0.000002388,0,0
1686731151.17828,0,0.000058248,0,-0.000070288,0,9.799815803,0.000410938,0,1,0,0.000003586,0,0
1686731151.21747,0,0.000038826,0,-0.000088386,0,9.799877222,0.000516751,0,1,0,0.00000451,0,0
1686731151.25734,0,0.000029471,0,-0.000101325,0,9.799906805,0.000592399,0,1,0,0.00000517,0,0
1686731151.29774,0,0.000024964,0,-0.000111779,0,9.799921055,0.000653518,0,1,0,0.000005703,0,0
1686731151.33851,0,0.00000918,0,-0.000117717,0,9.799970971,0.000688235,0,1,0,0.000006006,0,0
1686731151.38072,0,0.000001577,0,-0.000119462,0,9.799995014,0.000698437,0,1,0,0.000006095,0,0
1686731151.42075,0,-0.000007949,0,-0.000117934,0,9.800025135,0.000689503,0,1,0,0.000006017,0,0
1686731151.46338,0,-0.000013109,0,-0.00011356,0,9.800041452,0.000663932,0,1,0,0.000005794,0,0
1686731151.5008,0,-0.000018977,0,-0.000107093,0,9.800060011,0.000626118,0,1,0,0.000005464,0,0
1686731151.54013,0,-0.000022134,0,-0.000098884,0,9.800069993,0.000578126,0,1,0,0.000005045,0,0
1686731151.58063,0,-0.000023655,0,-0.000089837,0,9.800074802,0.000525232,0,1,0,0.000004584,0,0
1686731151.62086,0,-0.00002584,0,-0.000080075,0,9.800081712,0.00046816,0,1,0,0.000004085,0,0
1686731151.661,0,-0.000027034,0,-0.000069655,0,9.800085489,0.000407237,0,1,0,0.000003554,0,0
1686731151.70003,0,-0.00002699,0,-0.00005905,0,9.800085351,0.000345234,0,1,0,0.000003013,0,0
1686731151.74094,0,-0.000026909,0,-0.000048489,0,9.800085093,0.000283492,0,1,0,0.000002474,0,0
1686731151.78103,0,-0.00002687,0,-0.00003795,0,9.80008497,0.000221878,0,1,0,0.000001936,0,0
1686731151.82077,0,-0.000024287,0,-0.00002797,0,9.800076803,0.000163528,0,1,0,0.000001427,0,0
1686731151.86228,0,-0.000022793,0,-0.000018814,0,9.800072079,0.000109994,0,1,0,0.00000096,0,0
1686731151.90106,0,-0.000019715,0,-0.000010558,0,9.800062343,0.00006173,0,1,0,0.000000539,0,0
1686731151.93989,0,-0.000018002,0,-0.000003248,0,9.800056926,0.000018989,0,1,0,0.000000166,0,0
1686731151.98073,0,-0.000017176,0,0.000003608,0,9.800054317,-0.000021092,0,1,0,-0.000000184,0,0
1686731152.02001,0,-0.000013277,0,0.000009495,0,9.800041984,-0.000055513,0,1,0,-0.000000484,0,0
1686731152.06096,0,-0.000011057,0,0.000014158,0,9.800034964,-0.000082777,0,1,0,-0.000000722,0,0
1686731152.10127,0,-0.00000776,0,0.000017756,0,9.80002454,-0.000103809,0,1,0,-0.000000906,0,0
1686731152.14056,0,-0.000005955,0,0.000020358,0,9.800018832,-0.000119022,0,1,0,-0.000001039,0,0
1686731152.17993,0,-0.000005086,0,0.00002248,0,9.800016082,-0.000131431,0,1,0,-0.000001147,0,0
1686731152.2197,0,-0.000002189,0,0.000023842,0,9.800006921,-0.000139392,0,1,0,-0.000001216,0,0
1686731152.26082,0,-0.000000552,0,0.000024301,0,9.800001744,-0.000142075,0,1,0,-0.00000124,0,0
1686731152.29991,0,0.000001449,0,0.000024066,0,9.799995419,-0.0001407,0,1,0,-0.000001228,0,0
1686731152.34023,0,0.00000253,0,0.000023234,0,9.799991999,-0.000135839,0,1,0,-0.000001185,0,0
1686731152.38108,0,0.000003051,0,0.000022115,0,9.799990351,-0.000129298,0,1,0,-0.000001128,0,0
1686731152.42008,0,0.000004215,0,0.000020663,0,9.799986672,-0.000120807,0,1,0,-0.000001054,0,0
1686731152.46273,0,0.000004864,0,0.000018853,0,9.799984619,-0.000110223,0,1,0,-0.000000962,0,0
1686731152.50006,0,0.000005368,0,0.000016829,0,9.799983026,-0.000098391,0,1,0,-0.000000859,0,0
1686731152.53993,0,0.000005629,0,0.000014661,0,9.799982199,-0.000085716,0,1,0,-0.000000748,0,0
1686731152.5802,0,0.000005755,0,0.000012424,0,9.799981801,-0.000072636,0,1,0,-0.000000634,0,0
1686731152.62087,0,0.000005564,0,0.000010207,0,9.799982406,-0.000059675,0,1,0,-0.000000521,0,0
1686731152.66113,0,0.000005447,0,0.000008054,0,9.799982775,-0.00004709,0,1,0,-0.000000411,0,0
