stamp,depth,pressure
1686731143.90126,0,101300
1686731143.94296,0,101300
1686731143.98158,0,101300
1686731144.0217,0,101300
1686731144.06153,0,101300
1686731144.10151,0,101300
1686731144.14186,0,101300
1686731144.18251,0,101300
1686731144.22135,0,101300
1686731144.25802,0,101300
1686731144.29806,0,101300
1686731144.33818,0.00042771,101304.1953125
1686731144.37922,0.003816492,101337.4375
1686731144.422,0.012539336,101423.0078125
1686731144.46208,0.02767837,101571.5234375
1686731144.5019,0.049659207,101787.15625
1686731144.54146,0.078681514,102071.8671875
1686731144.58213,0.11479339,102426.125
1686731144.62176,0.157655373,102846.6015625
1686731144.66193,0.205605194,103316.984375
1686731144.70221,0.257288516,103824
1686731144.74245,0.311432272,104355.1484375
1686731144.78083,0.36724633,104902.6875
1686731144.82073,0.424258411,105461.9765625
1686731144.86126,0.481768489,106026.1484375
1686731144.90086,0.539273441,106590.2734375
1686731144.94082,0.596388638,107150.5703125
1686731144.97802,0.652885437,107704.8046875
1686731145.01805,0.708642006,108251.78125
1686731145.05902,0.763563871,108790.5625
1686731145.10076,0.81760329,109320.6875
1686731145.14058,0.870758414,109842.140625
1686731145.18087,0.92303139,110354.9375
1686731145.22244,0.974429965,110859.15625
1686731145.26065,1.024997592,111355.2265625
1686731145.30075,1.074769735,111843.4921875
1686731145.3407,1.123778224,112324.265625
1686731145.38099,1.172042608,112797.734375
1686731145.42009,1.219569325,113263.9765625
1686731145.46099,1.266352892,113722.921875
1686731145.50008,1.31238246,114174.46875
1686731145.54015,1.357626915,114618.3203125
1686731145.57997,1.402062893,115054.234375
1686731145.62077,1.445665717,115481.984375
1686731145.66086,1.488361359,115900.828125
1686731145.70117,1.530083179,116310.1171875
1686731145.74079,1.570740819,116708.96875
1686731145.78084,1.610272288,117096.7734375
1686731145.82103,1.648626685,117473.03125
1686731145.86163,1.685681581,117836.5390625
1686731145.90115,1.721332908,118186.2734375
1686731145.93835,1.75545609,118521.0234375
1686731145.9776,1.787966609,118839.953125
1686731146.01729,1.818793654,119142.3671875
1686731146.05776,1.847806573,119426.984375
1686731146.09874,1.874919891,119692.9609375
1686731146.14132,1.900071979,119939.703125
1686731146.18015,1.92317152,120166.3125
1686731146.2208,1.944158673,120372.1953125
1686731146.26077,1.962997675,120557.0078125
1686731146.30061,1.979673624,120720.6015625
1686731146.34086,1.994210005,120863.203125
1686731146.38078,2.006625891,120985
1686731146.42059,2.016950846,121086.2890625
1686731146.46164,2.025309086,121168.28125
1686731146.50102,2.03181386,121232.09375
1686731146.54007,2.036627769,121279.3203125
1686731146.58003,2.039860964,121311.0390625
1686731146.62083,2.041600943,121328.1015625
1686731146.66247,2.04206562,121332.6640625
1686731146.7009,2.041436672,121326.4921875
1686731146.74052,2.039921999,121311.6328125
1686731146.77974,2.037658691,121289.4296875
1686731146.82056,2.034741402,121260.8125
1686731146.861,2.031365156,121227.6953125
1686731146.90086,2.027683735,121191.578125
1686731146.94032,2.023853064,121154
1686731146.98128,2.019972324,121115.9296875
1686731147.02073,2.016104221,121077.984375
1686731147.06081,2.012355089,121041.203125
1686731147.09991,2.008804321,121006.3671875
1686731147.13822,2.005519152,120974.140625
1686731147.17898,2.002540588,120944.921875
1686731147.21998,1.999890447,120918.9296875
1686731147.26091,1.997588873,120896.34375
1686731147.30093,1.995645165,120877.28125
1686731147.34086,1.994054794,120861.6796875
1686731147.38212,1.992812991,120849.4921875
1686731147.42073,1.99191165,120840.65625
1686731147.45952,1.991319299,120834.84375
1686731147.49808,1.991007924,120831.7890625
1686731147.53793,1.990939975,120831.125
1686731147.57824,1.991090655,120832.6015625
1686731147.6185,1.991437793,120836.0078125
1686731147.66043,1.99193716,120840.90625
1686731147.70086,1.992556453,120846.9765625
1686731147.74076,1.993259668,120853.875
1686731147.78079,1.994023442,120861.3671875
1686731147.82014,1.994832039,120869.3046875
1686731147.86078,1.995656133,120877.390625
1686731147.90013,1.996472955,120885.3984375
1686731147.94089,1.997261167,120893.1328125
1686731147.98102,1.998007536,120900.453125
1686731148.02073,1.998704076,120907.2890625
1686731148.06102,1.999340057,120913.5234375
1686731148.0999,1.999907851,120919.09375
1686731148.14085,2.000402927,120923.953125
1686731148.18083,2.000822783,120928.0703125
1686731148.2208,2.001166821,120931.4453125
1686731148.26084,2.001438141,120934.109375
1686731148.30089,2.00164032,120936.09375
1686731148.34069,2.001778841,120937.453125
1686731148.3818,2.001857758,120938.2265625
1686731148.42043,2.001880407,120938.4453125
1686731148.46102,2.001855612,120938.203125
1686731148.5,2.001790524,120937.5625
1686731148.54083,2.001693487,120936.6171875
1686731148.58099,2.001570463,120935.40625
1686731148.61996,2.001424551,120933.9765625
1686731148.66066,2.001264095,120932.3984375
1686731148.70095,2.001095057,120930.7421875
1686731148.74135,2.000923634,120929.0625
1686731148.77965,2.000753403,120927.390625
1686731148.82016,2.000587225,120925.7578125
1686731148.8609,2.000428677,120924.203125
1686731148.90018,2.000280857,120922.7578125
1686731148.9408,2.000146151,120921.4375
1686731148.98013,2.000025988,120920.2578125
1686731149.02017,1.999920964,120919.2265625
1686731149.06066,1.999831438,120918.34375
1686731149.10076,1.999757648,120917.625
1686731149.1407,1.999698997,120917.046875
1686731149.18071,1.999655128,120916.6171875
1686731149.22107,1.999625564,120916.328125
1686731149.26112,1.999608636,120916.1640625
1686731149.30012,1.999603152,120916.109375
1686731149.33998,1.999607325,120916.1484375
1686731149.38002,1.99962008,120916.2734375
1686731149.42017,1.999640465,120916.46875
1686731149.46094,1.999666691,120916.7265625
1686731149.49939,1.999697328,120917.03125
1686731149.53892,1.999730706,120917.359375
1686731149.5792,1.999765873,120917.703125
1686731149.62081,1.999802113,120918.0625
1686731149.66074,1.999838233,120918.4140625
1686731149.69997,1.999873281,120918.7578125
1686731149.74012,1.99990654,120919.0859375
1686731149.78083,1.999937415,120919.3828125
1686731149.82091,1.999965787,120919.6640625
1686731149.86099,1.999991298,120919.9140625
1686731149.90015,2.00001359,120920.1328125
1686731149.94072,2.000032663,120920.3203125
1686731149.98269,2.000048399,120920.4765625
1686731150.02078,2.000060797,120920.59375
1686731150.06089,2.000070095,120920.6875
1686731150.10114,2.000076532,120920.75
1686731150.14081,2.000080585,120920.7890625
1686731150.18052,2.000082016,120920.8046875
1686731150.22097,2.000081301,120920.796875
1686731150.26083,2.000078917,120920.7734375
1686731150.3007,2.000074863,120920.734375
1686731150.33816,2.000069618,120920.6796875
1686731150.3779,2.000063419,120920.625
1686731150.41777,2.000056505,120920.5546875
1686731150.459,2.000049353,120920.484375
1686731150.5009,2.000041962,120920.4140625
1686731150.54074,2.000034571,120920.3359375
1686731150.58085,2.000027418,120920.265625
1686731150.62078,2.000020504,120920.203125
1686731150.66099,2.000014067,120920.140625
1686731150.70077,2.000008106,120920.078125
1686731150.74076,2.000002861,120920.03125
1686731150.78021,1.999998093,120919.984375
1686731150.82086,1.999994159,120919.9453125
1686731150.86081,1.999990821,120919.90625
1686731150.89974,1.999988079,120919.8828125
1686731150.94007,1.999986053,120919.8671875
1686731150.98083,1.999984622,120919.8515625
1686731151.01968,1.999983668,120919.84375
1686731151.06102,1.999983311,120919.8359375
1686731151.10098,1.999983311,120919.8359375
1686731151.14077,1.999983788,120919.84375
1686731151.17828,1.999984503,120919.8515625
1686731151.21747,1.999985576,120919.859375
1686731151.25734,1.999986768,120919.8671875
1686731151.29773,1.999988079,120919.8828125
1686731151.33851,1.999989629,120919.8984375
1686731151.38071,1.999991179,120919.9140625
1686731151.42074,1.999992728,120919.9296875
1686731151.46337,1.999994159,120919.9453125
1686731151.50079,1.999995589,120919.953125
1686731151.54012,1.999996901,120919.96875
1686731151.58062,1.999998212,120919.984375
1686731151.62085,1.999999285,120919.9921875
1686731151.661,2.000000238,120920
1686731151.70002,2.000001192,120920.0078125
1686731151.74093,2.000001907,120920.015625
1686731151.78102,2.000002384,120920.0234375
1686731151.82076,2.000002861,120920.03125
1686731151.86227,2.000003099,120920.03125
1686731151.90106,2.000003338,120920.03125
1686731151.93988,2.000003338,120920.03125
1686731151.98072,2.000003338,120920.03125
1686731152.02,2.000003338,120920.03125
1686731152.06095,2.000003099,120920.03125
1686731152.10126,2.000002861,120920.03125
1686731152.14055,2.000002623,120920.0234375
1686731152.17992,2.000002384,120920.0234375
1686731152.21969,2.000002146,120920.0234375
1686731152.26081,2.000001907,120920.015625
1686731152.2999,2.000001431,120920.015625
1686731152.34022,2.000001192,120920.015625
1686731152.38108,2.000000954,120920.0078125
1686731152.42007,2.000000715,120920.0078125
1686731152.46272,2.000000477,120920
1686731152.50003,2.000000238,120920
1686731152.53992,2,120920
1686731152.58019,1.999999762,120920
1686731152.62086,1.999999642,120920
1686731152.66112,1.999999523,120919.9921875
1686731152.70061,1.999999404,120919.9921875
1686731152.74079,1.999999285,120919.9921875
1686731152.78057,1.999999285,120919.9921875
1686731152.8178,1.999999285,120919.9921875
1686731152.85766,1.999999285,120919.9921875
1686731152.89792,1.999999285,120919.9921875
1686731152.93847,1.999999285,120919.9921875
1686731152.98077,1.999999404,120919.9921875
1686731153.01993,1.999999404,120919.9921875
1686731153.06091,1.999999523,120919.9921875
1686731153.10031,1.999999523,120919.9921875
1686731153.14016,1.999999642,120920
1686731153.18085,1.999999642,120920
1686731153.2203,1.999999762,120920
1686731153.2602,1.999999762,120920
1686731153.30095,1.999999881,120920
1686731153.34134,1.999999881,120920
1686731153.38028,2,120920
1686731153.421,2,120920
1686731153.46082,2,120920
1686731153.50078,2,120920
1686731153.54089,2,120920
1686731153.58105,2,120920
1686731153.62089,2.000000238,120920
1686731153.66025,2.000000238,120920
1686731153.70023,2.000000238,120920
1686731153.74014,2.000000238,120920
1686731153.7809,2.000000238,120920
1686731153.82028,2.000000238,120920
1686731153.86092,2.000000238,120920
1686731153.90025,2,120920
1686731153.94127,2,120920
1686731153.98023,2,120920
1686731154.02079,2,120920
1686731154.06153,2,120920
1686731154.1001,2,120920
1686731154.14018,2,120920
1686731154.18119,2,120920
1686731154.2207,2,120920
1686731154.26126,2,120920
1686731154.30077,2,120920
1686731154.34091,1.999753475,120917.578125
1686731154.38103,1.99727118,120893.2265625
1686731154.42086,1.990422368,120826.046875
1686731154.46081,1.978189588,120706.0390625
1686731154.50031,1.960167646,120529.2421875
1686731154.54098,1.936378121,120295.8671875
1686731154.5801,1.907726169,120014.796875
1686731154.62086,1.87499249,119693.6796875
1686731154.66013,1.838945031,119340.046875
1686731154.70075,1.800072074,118958.703125
1686731154.74079,1.758732796,118553.171875
1686731154.78012,1.71569705,118130.984375
1686731154.82091,1.67157042,117698.109375
1686731154.86074,1.626954794,117260.4296875
1686731154.90013,1.582230568,116821.6796875
1686731154.94102,1.537636876,116384.21875
1686731154.98006,1.493571639,115951.9375
1686731155.01812,1.450336814,115527.8046875
1686731155.059,1.408206582,115114.5078125
1686731155.09934,1.367354035,114713.7421875
1686731155.1397,1.327889204,114326.59375
1686731155.17982,1.289988518,113954.7890625
1686731155.22097,1.253789425,113599.671875
1686731155.26092,1.219426513,113262.578125
1686731155.30018,1.186988473,112944.359375
1686731155.3408,1.156535625,112645.6171875
1686731155.38106,1.128167748,112367.328125
1686731155.4202,1.101961851,112110.2421875
1686731155.46094,1.077982068,111875.0078125
1686731155.50002,1.056270123,111662.0078125
1686731155.54086,1.03684473,111471.4453125
1686731155.58079,1.019694328,111303.203125
1686731155.62033,1.00479722,111157.0625
1686731155.66024,0.992086768,111032.375
1686731155.70091,0.98151511,110928.6640625
1686731155.74001,0.973032594,110845.453125
1686731155.78052,0.966475368,110781.125
1686731155.82101,0.961699009,110734.265625
1686731155.86013,0.95851177,110703
1686731155.90101,0.956785202,110686.0625
1686731155.94022,0.956421018,110682.4921875
1686731155.98085,0.957187772,110690.015625
1686731156.021,0.958895862,110706.765625
1686731156.05992,0.961333632,110730.6796875
1686731156.10092,0.964363575,110760.40625
1686731156.14087,0.967891872,110795.015625
1686731156.18094,0.97173363,110832.703125
1686731156.21997,0.975744307,110872.0546875
1686731156.26075,0.979781985,110911.6640625
1686731156.29994,0.9837569,110950.65625
1686731156.34097,0.987613618,110988.4921875
1686731156.37995,0.991263866,111024.296875
1686731156.42037,0.994643271,111057.453125
1686731156.46103,0.997701526,111087.453125
1686731156.49947,1.000408649,111114.0078125
1686731156.53825,1.002750754,111136.984375
1686731156.57836,1.004723191,111156.3359375
1686731156.61904,1.00632894,111172.0859375
1686731156.66089,1.007583857,111184.3984375
1686731156.70031,1.008499026,111193.375
1686731156.74105,1.009086013,111199.1328125
1686731156.78111,1.009382486,111202.0390625
1686731156.82088,1.009421349,111202.421875
1686731156.86018,1.009243488,111200.6796875
1686731156.89996,1.008876085,111197.0703125
1686731156.94074,1.008338809,111191.8046875
1686731156.98011,1.007674575,111185.2890625
1686731157.02014,1.006917953,111177.8671875
1686731157.10093,1.005259037,111161.59375
1686731157.14102,1.004395008,111153.1171875
1686731157.18215,1.003539801,111144.7265625
1686731157.22108,1.002713799,111136.625
1686731157.2609,1.001935244,111128.984375
1686731157.30081,1.001215339,111121.921875
1686731157.34029,1.000560284,111115.5
1686731157.38103,0.999977469,111109.78125
1686731157.42073,0.999471605,111104.8125
1686731157.46025,0.99904412,111100.625
1686731157.50029,0.998695493,111097.203125
1686731157.54096,0.998424947,111094.546875
1686731157.57999,0.998227,111092.609375
1686731157.61998,0.998096526,111091.328125
1686731157.65997,0.998026133,111090.6328125
1686731157.70102,0.998010695,111090.484375
1686731157.74026,0.998046339,111090.8359375
1686731157.78081,0.998123586,111091.59375
1686731157.82107,0.998234689,111092.6796875
1686731157.86135,0.998371005,111094.015625
1686731157.90099,0.998526871,111095.546875
1686731157.93998,0.998698533,111097.234375
1686731157.98099,0.998878598,111099
1686731158.02011,0.999061346,111100.7890625
1686731158.06087,0.999241292,111102.5546875
1686731158.10118,0.999414861,111104.2578125
1686731158.14088,0.999579966,111105.8828125
1686731158.17853,0.999733508,111107.3828125
1686731158.21791,0.999873161,111108.7578125
1686731158.2578,0.999997199,111109.96875
1686731158.29771,1.000104785,111111.03125
1686731158.33782,1.000195622,111111.921875
1686731158.37818,1.000270009,111112.6484375
1686731158.41986,1.000328422,111113.21875
1686731158.46024,1.000371933,111113.6484375
1686731158.50098,1.000401139,111113.9375
1686731158.54101,1.000416756,111114.0859375
1686731158.5801,1.000420451,111114.125
1686731158.62019,1.000413895,111114.0625
1686731158.66089,1.000398874,111113.9140625
1686731158.7003,1.000376582,111113.6953125
1686731158.74097,1.000348091,111113.4140625
1686731158.78018,1.00031507,111113.09375
1686731158.82086,1.00027895,111112.734375
1686731158.86007,1.00024128,111112.3671875
1686731158.90091,1.000203133,111111.9921875
1686731158.94039,1.000164986,111111.6171875
1686731158.98018,1.000127912,111111.2578125
1686731159.01971,1.000092626,111110.90625
1686731159.0601,1.000059962,111110.5859375
1686731159.10103,1.000030279,111110.296875
1686731159.14111,1.000003695,111110.0390625
1686731159.18117,0.999980509,111109.8125
1686731159.21941,0.99996084,111109.6171875
1686731159.25922,0.999944627,111109.453125
1686731159.29977,0.999931812,111109.328125
1686731159.3392,0.999922395,111109.2421875
1686731159.3788,0.999916077,111109.1796875
1686731159.41888,0.9999125,111109.140625
1686731159.45936,0.999911308,111109.1328125
1686731159.49945,0.999912322,111109.140625
1686731159.53941,0.999915361,111109.171875
1686731159.57915,0.999920011,111109.21875
1686731159.6187,0.999925852,111109.2734375
1686731159.65928,0.999932587,111109.3359375
1686731159.6994,0.999939919,111109.4140625
1686731159.73887,0.999947727,111109.484375
1686731159.7794,0.999955714,111109.5625
1686731159.82091,0.999963701,111109.640625
1686731159.86007,0.99997133,111109.71875
1686731159.90023,0.999978662,111109.7890625
1686731159.93995,0.999985456,111109.859375
1686731159.98012,0.999991715,111109.921875
1686731160.02017,0.999997318,111109.9765625
1686731160.06097,1.000002265,111110.0234375
1686731160.10216,1.000006437,111110.0625
1686731160.14,1.000010014,111110.1015625
1686731160.18099,1.000012755,111110.125
1686731160.22043,1.000014901,111110.1484375
1686731160.26021,1.000016332,111110.1640625
1686731160.30061,1.000017285,111110.171875
1686731160.34022,1.000017643,111110.171875
1686731160.38027,1.000017524,111110.171875
1686731160.41848,1.000017047,111110.1640625
1686731160.4593,1.000016212,111110.15625
1686731160.50093,1.00001514,111110.1484375
1686731160.54008,1.000013828,111110.1328125
1686731160.58018,1.000012398,111110.125
1686731160.6213,1.000010848,111110.109375
1686731160.66088,1.000009179,111110.09375
1686731160.70097,1.000007629,111110.078125
1686731160.74097,1.00000596,111110.0625
1686731160.7813,1.00000453,111110.046875
1686731160.82023,1.000003099,111110.03125
1686731160.86107,1.000001788,111110.015625
1686731160.90198,1.000000596,111110.0078125
1686731160.94036,0.999999523,111109.9921875
1686731160.98013,0.999998629,111109.984375
1686731161.02022,0.999997914,111109.9765625
1686731161.06046,0.999997318,111109.9765625
1686731161.101,0.999996841,111109.96875
1686731161.14023,0.999996543,111109.96875
1686731161.18108,0.999996364,111109.9609375
