stamp,depth,pressure
1686731161.2202,0.999996245,111109.9609375
1686731161.2611,0.999996305,111109.9609375
1686731161.30102,0.999996364,111109.9609375
1686731161.34008,0.999996543,111109.96875
1686731161.38014,0.999996781,111109.96875
1686731161.42104,0.999997079,111109.96875
1686731161.46006,0.999997377,111109.9765625
1686731161.50053,0.999997675,111109.9765625
1686731161.54031,0.999998033,111109.984375
1686731161.58024,0.999998391,111109.984375
1686731161.62038,0.999998689,111109.984375
1686731161.66012,0.999999046,111109.9921875
1686731161.69989,0.999999344,111109.9921875
1686731161.74135,0.999999583,111110
1686731161.77773,0.999999881,111110
1686731161.81783,1.000000119,111110
1686731161.85892,1.000000238,111110
1686731161.90109,1.000000477,111110.0078125
1686731161.94108,1.000000596,111110.0078125
1686731161.98016,1.000000715,111110.0078125
1686731162.02111,1.000000715,111110.0078125
1686731162.06103,1.000000715,111110.0078125
1686731162.10105,1.000000834,111110.0078125
1686731162.14031,1.000000834,111110.0078125
1686731162.18214,1.000000715,111110.0078125
1686731162.21842,1.000000715,111110.0078125
1686731162.25823,1.000000715,111110.0078125
1686731162.30039,1.000000596,111110.0078125
1686731162.3402,1.000000596,111110.0078125
1686731162.38035,1.000000477,111110.0078125
1686731162.42044,1.000000477,111110.0078125
1686731162.46037,1.000000358,111110
1686731162.5012,1.000000238,111110
1686731162.54095,1.000000238,111110
1686731162.57986,1.000000119,111110
1686731162.62036,1.000000119,111110
1686731162.66122,1,111110
1686731162.7015,1,111110
1686731162.7412,0.99999994,111110
1686731162.78128,0.99999994,111110
1686731162.82011,0.999999881,111110
1686731162.86107,0.999999881,111110
1686731162.90101,0.999999821,111110
1686731162.94022,0.999999821,111110
1686731162.98026,0.999999821,111110
1686731163.02103,0.999999821,111110
1686731163.06051,0.999999821,111110
1686731163.10135,0.999999821,111110
1686731163.14095,0.999999881,111110
1686731163.18046,0.999999881,111110
1686731163.22119,0.999999881,111110
1686731163.26108,0.999999881,111110
1686731163.30109,0.999999881,111110
1686731163.34112,0.99999994,111110
1686731163.3811,0.99999994,111110
1686731163.42031,0.99999994,111110
1686731163.46095,0.99999994,111110
1686731163.49877,1,111110
1686731163.53776,1,111110
1686731163.57754,1,111110
1686731163.61906,1,111110
1686731163.66038,1,111110
1686731163.69986,1,111110
1686731163.74036,1,111110
1686731163.78018,1,111110
1686731163.82016,1,111110
1686731163.86021,1,111110
1686731163.90013,1,111110
1686731163.94097,1,111110
1686731163.98032,1,111110
1686731164.02017,1,111110
1686731164.06098,1,111110
1686731164.10027,1,111110
1686731164.1383,1,111110
1686731164.17757,1,111110
1686731164.21798,1,111110
1686731164.25915,1,111110
1686731164.3011,1,111110
1686731164.34038,1.0004251,111114.171875
1686731164.38115,1.003630877,111145.6171875
1686731164.42119,1.01138401,111221.6796875
1686731164.46023,1.024474978,111350.1015625
1686731164.50027,1.043022633,111532.0546875
1686731164.54107,1.06689322,111766.2265625
1686731164.57786,1.095516086,112047.015625
1686731164.61734,1.128455877,112370.15625
1686731164.65987,1.165269494,112731.296875
1686731164.70023,1.204989433,113120.9453125
1686731164.73978,1.246917009,113532.2578125
1686731164.78043,1.290296078,113957.8046875
1686731164.82027,1.334640503,114392.8203125
1686731164.85987,1.379638195,114834.25
1686731164.90047,1.424741387,115276.7109375
1686731164.93992,1.469533324,115716.125
1686731164.981,1.513633847,116148.75
1686731165.02138,1.556805134,116572.2578125
1686731165.06037,1.598899245,116985.203125
1686731165.10002,1.639687538,117385.3359375
1686731165.13993,1.678994775,117770.9375
1686731165.18006,1.716657043,118140.40625
1686731165.22168,1.752568722,118492.6953125
1686731165.26028,1.786658049,118827.1171875
1686731165.30035,1.818804741,119142.4765625
1686731165.34003,1.848913431,119437.84375
1686731165.38108,1.876893163,119712.3203125
1686731165.42101,1.902683139,119965.3203125
1686731165.46105,1.92624712,120196.484375
1686731165.50134,1.947548151,120405.4453125
1686731165.54089,1.966565371,120592.0078125
1686731165.57868,1.983312845,120756.296875
1686731165.61765,1.997802854,120898.4453125
1686731165.65759,2.010068893,121018.7734375
1686731165.70039,2.020229101,121118.4453125
1686731165.74107,2.028380156,121198.40625
1686731165.78116,2.034673929,121260.1484375
1686731165.82041,2.039213657,121304.6875
1686731165.86026,2.042084455,121332.8515625
1686731165.89962,2.043506861,121346.8046875
1686731165.94111,2.043664932,121348.3515625
1686731165.98027,2.042776108,121339.6328125
1686731166.02102,2.040982962,121322.0390625
1686731166.0603,2.038386583,121296.5703125
1686731166.10019,2.035198689,121265.296875
1686731166.14105,2.031588554,121229.8828125
1686731166.18122,2.027729511,121192.0234375
1686731166.22016,2.023732901,121152.8203125
1686731166.2604,2.019670486,121112.96875
1686731166.29832,2.015666723,121073.6953125
1686731166.3373,2.011820316,121035.9609375
1686731166.3774,2.008215427,121000.59375
1686731166.4179,2.004900694,120968.078125
1686731166.4592,2.001904249,120938.6796875
1686731166.50041,1.999257207,120912.7109375
1686731166.54044,1.996976614,120890.34375
1686731166.58047,1.995065451,120871.59375
1686731166.62012,1.993523359,120856.4609375
1686731166.66133,1.992345095,120844.90625
1686731166.70024,1.991502762,120836.640625
1686731166.74036,1.990970492,120831.421875
1686731166.77996,1.990712166,120828.8828125
1686731166.81994,1.990703225,120828.796875
1686731166.86046,1.990924954,120830.9765625
1686731166.90045,1.991332889,120834.9765625
1686731166.94006,1.99189055,120840.4453125
1686731166.98114,1.992558002,120846.9921875
1686731167.02109,1.993308902,120854.359375
1686731167.06022,1.994125962,120862.375
1686731167.10138,1.994975686,120870.7109375
1686731167.13972,1.995831609,120879.109375
1686731167.18123,1.996669173,120887.328125
1686731167.22,1.997472644,120895.2109375
1686731167.26006,1.998232722,120902.6640625
1686731167.30087,1.998935342,120909.5546875
1686731167.34041,1.999570847,120915.7890625
1686731167.38014,2.000132561,120921.3046875
1686731167.42137,2.000616789,120926.046875
1686731167.45968,2.001021862,120930.0234375
1686731167.5003,2.001350164,120933.2421875
1686731167.54018,2.001603603,120935.734375
1686731167.58151,2.001787663,120937.5390625
1686731167.62031,2.001906872,120938.703125
1686731167.66027,2.001968384,120939.3125
1686731167.70033,2.001976967,120939.390625
1686731167.74013,2.001936197,120938.9921875
1686731167.78101,2.001855373,120938.203125
1686731167.82036,2.001740932,120937.078125
1686731167.86094,2.001597881,120935.671875
1686731167.90028,2.001434565,120934.0703125
1686731167.9414,2.001258612,120932.34375
1686731167.98024,2.001076937,120930.5625
1686731168.02041,2.00089407,120928.7734375
1686731168.06102,2.00071311,120926.9921875
1686731168.10032,2.000538349,120925.28125
1686731168.14013,2.00037384,120923.6640625
1686731168.18052,2.000222445,120922.1796875
1686731168.22128,2.000085831,120920.84375
1686731168.26043,1.999964952,120919.65625
1686731168.3011,1.999860644,120918.6328125
1686731168.34051,1.999773145,120917.7734375
1686731168.38125,1.999702215,120917.078125
1686731168.42039,1.999647617,120916.546875
1686731168.46021,1.999608874,120916.1640625
1686731168.50016,1.999584317,120915.921875
1686731168.54029,1.999572873,120915.8125
1686731168.57975,1.999572396,120915.8046875
1686731168.61779,1.999581933,120915.8984375
1686731168.65782,1.999600291,120916.078125
1686731168.6979,1.999625564,120916.328125
1686731168.73841,1.999655962,120916.625
1686731168.78049,1.999689937,120916.9609375
1686731168.82059,1.999726295,120917.3125
1686731168.86046,1.999764442,120917.6875
1686731168.90037,1.999803185,120918.0703125
1686731168.94115,1.999841213,120918.4453125
1686731168.98155,1.99987781,120918.8046875
1686731169.02013,1.999912381,120919.140625
1686731169.06037,1.999944091,120919.453125
1686731169.10048,1.99997282,120919.734375
1686731169.14159,1.999998331,120919.984375
1686731169.18024,2.000020504,120920.203125
1686731169.22035,2.000039101,120920.3828125
1686731169.26074,2.000054359,120920.53125
1686731169.30117,2.00006628,120920.6484375
1686731169.3399,2.000075102,120920.734375
1686731169.38016,2.000080824,120920.796875
1686731169.42108,2.000084162,120920.828125
1686731169.46033,2.000084877,120920.8359375
1686731169.50016,2.000083447,120920.8203125
1686731169.54026,2.000080347,120920.7890625
1686731169.58037,2.000075817,120920.7421875
1686731169.62111,2.000070095,120920.6875
1686731169.6603,2.000063181,120920.6171875
1686731169.70158,2.000056028,120920.546875
1686731169.74001,2.000048399,120920.4765625
1686731169.78054,2.000040531,120920.3984375
1686731169.81996,2.000032902,120920.3203125
1686731169.86061,2.000025272,120920.25
1686731169.90084,2.000018358,120920.1796875
1686731169.94009,2.000011683,120920.1171875
1686731169.98024,2.000005722,120920.0546875
1686731170.02144,2.000000477,120920
1686731170.06107,1.999995708,120919.9609375
1686731170.10044,1.999991775,120919.921875
1686731170.14036,1.999988556,120919.890625
1686731170.18147,1.999986053,120919.859375
1686731170.22032,1.999984145,120919.84375
1686731170.26114,1.999982834,120919.828125
1686731170.30048,1.999982119,120919.828125
1686731170.34066,1.99998188,120919.8203125
1686731170.38019,1.999982119,120919.828125
1686731170.42116,1.999982834,120919.828125
1686731170.4602,1.999983788,120919.84375
1686731170.50036,1.999985099,120919.8515625
1686731170.54059,1.999986529,120919.8671875
1686731170.58025,1.999988079,120919.8828125
1686731170.62104,1.999989748,120919.8984375
1686731170.6602,1.999991417,120919.9140625
1686731170.70071,1.999993086,120919.9296875
1686731170.74043,1.999994636,120919.9453125
1686731170.78011,1.999996185,120919.9609375
1686731170.8192,1.999997616,120919.9765625
1686731170.85906,1.999998927,120919.9921875
1686731170.89799,2,120920
1686731170.9382,2.000000954,120920.0078125
1686731170.97948,2.000001907,120920.015625
1686731171.0202,2.000002623,120920.0234375
1686731171.06111,2.000003099,120920.03125
1686731171.10076,2.000003576,120920.03125
1686731171.14059,2.000003815,120920.0390625
1686731171.18024,2.000003815,120920.0390625
1686731171.22033,2.000003815,120920.0390625
1686731171.26039,2.000003815,120920.0390625
1686731171.30028,2.000003576,120920.0390625
1686731171.34054,2.000003338,120920.03125
1686731171.38007,2.000003099,120920.03125
1686731171.42012,2.000002861,120920.03125
1686731171.46019,2.000002623,120920.0234375
1686731171.50059,2.000002146,120920.0234375
1686731171.53989,2.000001907,120920.015625
1686731171.5804,2.000001431,120920.015625
1686731171.62025,2.000001192,120920.0078125
1686731171.66052,2.000000715,120920.0078125
1686731171.70039,2.000000477,120920.0078125
1686731171.74057,2.000000238,120920
1686731171.7805,2,120920
1686731171.82158,1.999999762,120920
1686731171.8604,1.999999642,120920
1686731171.90008,1.999999523,120919.9921875
1686731171.9406,1.999999404,120919.9921875
1686731171.98104,1.999999285,120919.9921875
1686731172.01901,1.999999166,120919.9921875
1686731172.05813,1.999999166,120919.9921875
1686731172.09872,1.999999166,120919.9921875
1686731172.14126,1.999999166,120919.9921875
1686731172.18132,1.999999166,120919.9921875
1686731172.2216,1.999999285,120919.9921875
1686731172.26031,1.999999285,120919.9921875
1686731172.30032,1.999999404,120919.9921875
1686731172.34055,1.999999404,120919.9921875
1686731172.38012,1.999999523,120919.9921875
1686731172.42116,1.999999642,120919.9921875
1686731172.45993,1.999999642,120920
1686731172.50042,1.999999762,120920
1686731172.53995,1.999999762,120920
1686731172.57775,1.999999881,120920
1686731172.61769,1.999999881,120920
1686731172.65761,2,120920
1686731172.69851,2,120920
1686731172.74038,2,120920
1686731172.78044,2,120920
1686731172.82039,2.000000238,120920
1686731172.86017,2.000000238,120920
1686731172.9006,2.000000238,120920
1686731172.94014,2.000000238,120920
1686731172.98053,2.000000238,120920
1686731173.02018,2.000000238,120920
1686731173.06041,2.000000238,120920
1686731173.10037,2.000000238,120920
1686731173.14011,2.000000238,120920
1686731173.18117,2.000000238,120920
1686731173.22034,2,120920
1686731173.25992,2,120920
1686731173.30046,2,120920
1686731173.33787,2,120920
1686731173.37855,2,120920
1686731173.41853,2,120920
1686731173.45833,2,120920
1686731173.50029,2,120920
1686731173.54037,2,120920
1686731173.58039,2,120920
1686731173.62024,2,120920
1686731173.66,2,120920
1686731173.70076,2,120920
1686731173.74025,2,120920
1686731173.78035,2,120920
1686731173.82006,2,120920
1686731173.86112,2,120920
1686731173.9004,2,120920
1686731173.94057,2,120920
1686731173.98038,2,120920
1686731174.02032,2,120920
1686731174.06052,2,120920
1686731174.09906,2,120920
1686731174.13796,2,120920
1686731174.17791,2,120920
1686731174.21822,2,120920
1686731174.25988,2,120920
1686731174.3029,2,120920
1686731174.34036,1.999499679,120915.09375
1686731174.38029,1.99572587,120878.0703125
1686731174.42078,1.986600876,120788.5546875
1686731174.46059,1.971197724,120637.4453125
1686731174.50038,1.949371696,120423.3359375
1686731174.54067,1.921277523,120147.734375
1686731174.58123,1.887562513,119816.984375
1686731174.62047,1.848726273,119436.0078125
1686731174.66019,1.8052001,119009.015625
1686731174.70019,1.758016706,118546.140625
1686731174.74,1.708002329,118055.5
1686731174.77793,1.65599978,117545.359375
1686731174.81751,1.602543712,117020.953125
1686731174.85777,1.548002005,116485.8984375
1686731174.89829,1.492931247,115945.65625
1686731174.94035,1.437713504,115403.96875
1686731174.98013,1.382665515,114863.9453125
1686731175.02018,1.327967286,114327.359375
1686731175.05999,1.273718119,113795.171875
1686731175.10042,1.220027685,113268.46875
1686731175.14115,1.166969061,112747.96875
1686731175.18061,1.114583373,112234.0625
1686731175.22046,1.062893152,111726.984375
1686731175.26015,1.011908889,111226.828125
1686731175.30038,0.961629629,110733.5859375
1686731175.34042,0.912054062,110247.25
1686731175.38058,0.863183022,109767.828125
1686731175.42053,0.815018237,109295.328125
1686731175.46036,0.767565489,108829.8203125
1686731175.50007,0.720849693,108371.5390625
1686731175.54043,0.674895883,107920.7265625
1686731175.58136,0.629746258,107477.8125
1686731175.62014,0.585431039,107043.078125
1686731175.65997,0.541978478,106616.8125
1686731175.70056,0.499466747,106199.765625
1686731175.73977,0.457964957,105792.6328125
1686731175.78132,0.417564869,105396.3125
1686731175.81997,0.378329575,105011.4140625
1686731175.86036,0.340310305,104638.4453125
1686731175.90031,0.30362919,104278.6015625
1686731175.94048,0.26838994,103932.90625
1686731175.9806,0.234715953,103602.5625
1686731176.02047,0.202690929,103288.3984375
1686731176.06047,0.172376215,102991.0078125
1686731176.10019,0.143894523,102711.6015625
1686731176.13786,0.117343739,102451.140625
1686731176.17782,0.09281747,102210.5390625
1686731176.2176,0.070377022,101990.3984375
1686731176.25769,0.050057087,101791.0625
1686731176.29868,0.031883802,101612.78125
1686731176.34023,0.015862674,101455.609375
1686731176.3804,0.001960614,101319.234375
1686731176.42035,-0.0098443,101203.4296875
1686731176.46053,-0.01958422,101107.875
1686731176.50141,-0.02738983,101031.3046875
1686731176.54029,-0.033379737,100972.546875
1686731176.58084,-0.037721198,100929.953125
1686731176.62032,-0.04052731,100902.4296875
1686731176.66028,-0.041887324,100889.0859375
1686731176.70023,-0.042020533,100887.78125
1686731176.74032,-0.041108437,100896.7265625
1686731176.78019,-0.039358597,100913.890625
1686731176.8211,-0.036906499,100937.9453125
1686731176.86024,-0.033846166,100967.96875
1686731176.9002,-0.030368268,101002.0859375
1686731176.9404,-0.026623141,101038.828125
1686731176.98044,-0.02276185,101076.703125
1686731177.02039,-0.018880397,101114.78125
1686731177.06044,-0.015039208,101152.46875
1686731177.10022,-0.011339163,101188.765625
1686731177.14044,-0.007855242,101222.9375
1686731177.1805,-0.004649706,101254.3828125
1686731177.22014,-0.001760282,101282.734375
1686731177.26035,0.000793661,101307.7890625
1686731177.29987,0.002996787,101329.3984375
1686731177.34045,0.004842008,101347.5
1686731177.38022,0.006336423,101362.1640625
1686731177.42027,0.007486559,101373.4453125
1686731177.46046,0.008301241,101381.4375
1686731177.50037,0.008813499,101386.4609375
1686731177.53925,0.009052491,101388.8046875
1686731177.57809,0.009056298,101388.84375
1686731177.61902,0.008850365,101386.8203125
1686731177.65992,0.008456685,101382.9609375
1686731177.70026,0.007919435,101377.6875
1686731177.74022,0.007270619,101371.328125
1686731177.77995,0.006545695,101364.2109375
1686731177.82016,0.005767665,101356.578125
1686731177.8606,0.004951786,101348.578125
1686731177.90136,0.004126546,101340.484375
1686731177.94151,0.003313844,101332.5078125
1686731177.98009,0.002533999,101324.859375
1686731178.02087,0.001799685,101317.65625
1686731178.05886,0.001118274,101310.96875
1686731178.09871,0.000499733,101304.90625
1686731178.14065,-0.000049095,101299.515625
1686731178.18021,-0.000524406,101294.859375
1686731178.2204,-0.000924262,101290.9296875
1686731178.26038,-0.001248467,101287.75
1686731178.30075,-0.001500649,101285.28125
1686731178.34126,-0.00168451,101283.4765625
1686731178.38052,-0.001806163,101282.28125
1686731178.42048,-0.001869828,101281.65625
1686731178.46044,-0.001878954,101281.5703125
1686731178.5001,-0.001842356,101281.9296875
1686731178.54036,-0.001767356,101282.6640625
1686731178.58026,-0.001662346,101283.6953125
1686731178.62019,-0.001532807,101284.9609375
1686731178.66019,-0.001382523,101286.4375
1686731178.70026,-0.001219102,101288.0390625
1686731178.7403,-0.001048522,101289.7109375
1686731178.77991,-0.000876709,101291.3984375
1686731178.82133,-0.000707417,101293.0625
1686731178.86129,-0.000542972,101294.671875
1686731178.9,-0.000387126,101296.203125
1686731178.9388,-0.000242627,101297.6171875
1686731178.98032,-0.000111638,101298.90625
1686731179.02036,0.000004551,101300.046875
1686731179.0612,0.00010533,101301.03125
