stamp,d_fin,p_fin,s_fin,thruster
1684869345.26274,0,0.073827431,-0.075398222,0.5
1684869345.30231,0,0.073827431,-0.075398222,0.5
1684869345.3423,0,0.061261058,-0.062831856,0.5
1684869345.38243,0,0.061261058,-0.062831856,0.5
1684869345.42264,0,0.067544244,-0.069115035,0.5
1684869345.46298,0,0.067544244,-0.069115035,0.5
1684869345.50196,0,0.067544244,-0.069115035,0.5
1684869345.54176,0,0.067544244,-0.069115035,0.5
1684869345.58156,0,0.059690259,-0.061261058,0.5
1684869345.62106,0,0.067544244,-0.069115035,0.5
1684869345.66132,0,0.067544244,-0.069115035,0.5
1684869345.70248,0,0.067544244,-0.069115035,0.5
1684869345.7426,0,0.064402647,-0.065973446,0.5
1684869345.78204,0,0.064402647,-0.065973446,0.5
1684869345.82209,0,0.069115035,-0.070685834,0.5
1684869345.86227,0,0.069115035,-0.070685834,0.5
1684869345.90293,0,0.069115035,-0.070685834,0.5
1684869345.94311,0,0.069115035,-0.070685834,0.5
1684869345.98143,0,0.048694685,-0.050265484,0.5
1684869346.02182,0,0.081681408,-0.083252206,0.5
1684869346.06166,0,0.081681408,-0.083252206,0.5
1684869346.10223,0,0.081681408,-0.083252206,0.5
1684869346.14283,0,0.058119465,-0.059690259,0.5
1684869346.18261,0,0.058119465,-0.059690259,0.5
1684869346.22228,0,0.070685834,-0.072256632,0.5
1684869346.26162,0,0.070685834,-0.072256632,0.5
1684869346.30325,0,0.070685834,-0.072256632,0.5
1684869346.34281,0,0.070685834,-0.072256632,0.5
1684869346.38242,0,0.062831856,-0.064402647,0.5
1684869346.42223,0,0.075398222,-0.07696902,0.5
1684869346.46149,0,0.075398222,-0.07696902,0.5
1684869346.50133,0,0.075398222,-0.07696902,0.5
1684869346.54206,0,0.070685834,-0.072256632,0.5
1684869346.58304,0,0.070685834,-0.072256632,0.5
1684869346.62297,0,0.062831856,-0.064402647,0.5
1684869346.66248,0,0.062831856,-0.064402647,0.5
1684869346.70215,0,0.062831856,-0.064402647,0.5
1684869346.74164,0,0.070685834,-0.072256632,0.5
1684869346.78278,0,0.070685834,-0.072256632,0.5
1684869346.82282,0,0.061261058,-0.062831856,0.5
1684869346.86237,0,0.061261058,-0.062831856,0.5
1684869346.90211,0,0.061261058,-0.062831856,0.5
1684869346.94158,0,0.051836278,-0.053407077,0.5
1684869346.98235,0,0.051836278,-0.053407077,0.5
1684869347.02245,0,0.062831856,-0.064402647,0.5
1684869347.06317,0,0.062831856,-0.064402647,0.5
1684869347.1025,0,0.062831856,-0.064402647,0.5
1684869347.14197,0,0.062831856,-0.064402647,0.5
1684869347.18199,0,0.062831856,-0.064402647,0.5
1684869347.22156,0,0.031415928,-0.032986723,0.5
1684869347.26161,0,0.031415928,-0.032986723,0.5
1684869347.30232,0,0.031415928,-0.032986723,0.5
1684869347.34322,0,0.050265484,-0.051836278,0.5
1684869347.3812,0,0.050265484,-0.051836278,0.5
1684869347.42122,0,0.031415928,-0.032986723,0.5
1684869347.46214,0,0.031415928,-0.032986723,0.5
1684869347.5021,0,0.031415928,-0.032986723,0.5
1684869347.5427,0,0.043982297,-0.045553092,0.5
1684869347.5827,0,0.043982297,-0.045553092,0.5
1684869347.62208,0,0.050265484,-0.051836278,0.5
1684869347.66224,0,0.050265484,-0.051836278,0.5
1684869347.70199,0,0.050265484,-0.051836278,0.5
1684869347.74199,0,0.025132742,-0.026703538,0.5
1684869347.78219,0,0.025132742,-0.026703538,0.5
1684869347.82244,0,0.020420352,-0.021991149,0.5
1684869347.86245,0,0.020420352,-0.021991149,0.5
1684869347.90231,0,0.020420352,-0.021991149,0.5
1684869347.94236,0,0.003141593,-0.004712389,0.5
1684869347.98294,0,0.003141593,-0.004712389,0.5
1684869348.02227,0,0.003141593,-0.004712389,0.5
1684869348.06172,0,0.003141593,-0.004712389,0.5
1684869348.10183,0,0.003141593,-0.004712389,0.5
1684869348.14183,0,0.018849555,-0.020420352,0.5
1684869348.18166,0,0.018849555,-0.020420352,0.5
1684869348.22125,0,0.021991149,-0.023561945,0.5
1684869348.26286,0,0.021991149,-0.023561945,0.5
1684869348.30284,0,0.021991149,-0.023561945,0.5
1684869348.34211,0,0.014137167,-0.015707964,0.5
1684869348.38234,0,0.014137167,-0.015707964,0.5
1684869348.42197,0,-0.018849555,0.017278759,0.5
1684869348.46442,0,-0.018849555,0.017278759,0.5
1684869348.50217,0,-0.018849555,0.017278759,0.5
1684869348.54139,0,-0.025132742,0.023561945,0.5
1684869348.58171,0,-0.025132742,0.023561945,0.5
1684869348.62169,0,-0.028274333,0.026703538,0.5
1684869348.66222,0,-0.028274333,0.026703538,0.5
1684869348.70292,0,-0.028274333,0.026703538,0.5
1684869348.74238,0,-0.031415928,0.02984513,0.5
1684869348.78179,0,-0.031415928,0.02984513,0.5
1684869348.82232,0,-0.034557518,0.032986723,0.5
1684869348.86301,0,-0.034557518,0.032986723,0.5
1684869348.90256,0,-0.034557518,0.032986723,0.5
1684869348.9415,0,-0.045553092,0.043982297,0.5
1684869348.98155,0,-0.045553092,0.043982297,0.5
1684869349.02151,0,-0.042411502,0.040840704,0.5
1684869349.06181,0,-0.042411502,0.040840704,0.5
1684869349.10163,0,-0.042411502,0.040840704,0.5
1684869349.1427,0,-0.064402647,0.062831856,0.5
1684869349.18283,0,-0.064402647,0.062831856,0.5
1684869349.22221,0,-0.067544244,0.065973446,0.5
1684869349.26177,0,-0.067544244,0.065973446,0.5
1684869349.30268,0,-0.067544244,0.065973446,0.5
1684869349.34296,0,-0.094247781,0.092676982,0.5
1684869349.38257,0,-0.094247781,0.092676982,0.5
1684869349.42148,0,-0.084823005,0.083252206,0.5
1684869349.46181,0,-0.084823005,0.083252206,0.5
1684869349.50185,0,-0.084823005,0.083252206,0.5
1684869349.54283,0,-0.07696902,0.075398222,0.5
1684869349.58309,0,-0.07696902,0.075398222,0.5
1684869349.62256,0,-0.07696902,0.075398222,0.5
1684869349.66178,0,-0.054977871,0.053407077,0.5
1684869349.7026,0,-0.054977871,0.053407077,0.5
1684869349.74284,0,-0.083252206,0.081681408,0.5
1684869349.78265,0,-0.083252206,0.081681408,0.5
1684869349.82263,0,-0.065973446,0.064402647,0.5
1684869349.86181,0,-0.065973446,0.064402647,0.5
1684869349.90165,0,-0.065973446,0.064402647,0.5
1684869349.94132,0,-0.073827431,0.072256632,0.5
1684869349.98206,0,-0.073827431,0.072256632,0.5
1684869350.02363,0,-0.073827431,0.072256632,0.5
1684869350.0627,0,-0.056548666,0.054977871,0.5
1684869350.10242,0,-0.056548666,0.054977871,0.5
1684869350.1419,0,-0.058119465,0.056548666,0.5
1684869350.18198,0,-0.058119465,0.056548666,0.5
1684869350.22275,0,-0.062831856,0.061261058,0.5
1684869350.26244,0,-0.062831856,0.061261058,0.5
1684869350.30234,0,-0.062831856,0.061261058,0.5
1684869350.34193,0,-0.051836278,0.050265484,0.5
1684869350.38157,0,-0.051836278,0.050265484,0.5
1684869350.42272,0,-0.051836278,0.050265484,0.5
1684869350.46263,0,-0.050265484,0.048694685,0.5
1684869350.50285,0,-0.050265484,0.048694685,0.5
1684869350.54248,0,-0.043982297,0.042411502,0.5
1684869350.58211,0,-0.043982297,0.042411502,0.5
1684869350.62177,0,-0.061261058,0.059690259,0.5
1684869350.663,0,-0.061261058,0.059690259,0.5
1684869350.70139,0,-0.061261058,0.059690259,0.5
1684869350.74224,0,0.325154841,-0.326725632,0.5
1684869350.78246,0,0.325154841,-0.326725632,0.5
1684869350.82125,0,0.325154841,-0.326725632,0.5
1684869350.86219,0,0.326725632,-0.328296423,0.5
1684869350.90208,0,0.326725632,-0.328296423,0.5
1684869350.94276,0,0.317300856,-0.318871647,0.5
1684869350.98255,0,0.317300856,-0.318871647,0.5
1684869351.02229,0,0.298451304,-0.300022095,0.5
1684869351.06189,0,0.298451304,-0.300022095,0.5
1684869351.10162,0,0.298451304,-0.300022095,0.5
1684869351.14174,0,0.238761038,-0.240331843,0.5
1684869351.18213,0,0.238761038,-0.240331843,0.5
1684869351.22236,0,0.238761038,-0.240331843,0.5
1684869351.26192,0,0.201061934,-0.202632725,0.5
1684869351.30216,0,0.201061934,-0.202632725,0.5
1684869351.34214,0,0.201061934,-0.202632725,0.5
1684869351.38293,0,0.108384944,-0.109955743,0.5
1684869351.42228,0,0.048694685,-0.050265484,0.5
1684869351.46194,0,0.048694685,-0.050265484,0.5
1684869351.50168,0,0.048694685,-0.050265484,0.5
1684869351.54173,0,-0.012566371,0.010995574,0.5
1684869351.58183,0,-0.012566371,0.010995574,0.5
1684869351.62128,0,-0.012566371,0.010995574,0.5
1684869351.66263,0,-0.072256632,0.070685834,0.5
1684869351.70227,0,-0.072256632,0.070685834,0.5
1684869351.74261,0,-0.072256632,0.070685834,0.5
1684869351.78283,0,-0.127234504,0.125663713,0.5
1684869351.82238,0,-0.160221219,0.158650428,0.5
1684869351.86214,0,-0.160221219,0.158650428,0.5
1684869351.902,0,-0.160221219,0.158650428,0.5
1684869351.94241,0,-0.212057501,0.21048671,0.5
1684869351.98187,0,-0.212057501,0.21048671,0.5
1684869352.0218,0,-0.212057501,0.21048671,0.5
1684869352.06209,0,-0.208915904,0.207345113,0.5
1684869352.1028,0,-0.208915904,0.207345113,0.5
1684869352.1427,0,-0.208915904,0.207345113,0.5
1684869352.18278,0,-0.240331843,0.238761038,0.5
1684869352.22237,0,-0.245044231,0.243473426,0.5
1684869352.26267,0,-0.245044231,0.243473426,0.5
1684869352.30298,0,-0.245044231,0.243473426,0.5
1684869352.34289,0,-0.212057501,0.21048671,0.5
1684869352.38197,0,-0.212057501,0.21048671,0.5
1684869352.42163,0,-0.212057501,0.21048671,0.5
1684869352.46132,0,-0.223053083,0.221482277,0.5
1684869352.50103,0,-0.223053083,0.221482277,0.5
1684869352.542,0,-0.223053083,0.221482277,0.5
1684869352.58312,0,-0.180641577,0.179070786,0.5
1684869352.6219,0,-0.168075204,0.166504413,0.5
1684869352.66193,0,-0.168075204,0.166504413,0.5
1684869352.7019,0,-0.168075204,0.166504413,0.5
1684869352.74245,0,-0.155508831,0.15393804,0.5
1684869352.78336,0,-0.155508831,0.15393804,0.5
1684869352.82245,0,-0.155508831,0.15393804,0.5
1684869352.86131,0,-0.149225652,0.147654861,0.5
1684869352.90167,0,-0.149225652,0.147654861,0.5
1684869352.94227,0,-0.149225652,0.147654861,0.5
1684869352.98329,0,-0.067544244,0.065973446,0.5
1684869353.02293,0,-0.067544244,0.065973446,0.5
1684869353.0625,0,-0.056548666,0.054977871,0.5
1684869353.10169,0,-0.056548666,0.054977871,0.5
1684869353.1422,0,-0.003141593,0.001570796,0.5
1684869353.18316,0,-0.003141593,0.001570796,0.5
1684869353.22251,0,-0.003141593,0.001570796,0.5
1684869353.26199,0,0.025132742,-0.026703538,0.5
1684869353.30137,0,0.025132742,-0.026703538,0.5
1684869353.34115,0,0.025132742,-0.026703538,0.5
1684869353.3823,0,0.091106184,-0.092676982,0.5
1684869353.42278,0,0.073827431,-0.075398222,0.5
1684869353.46281,0,0.073827431,-0.075398222,0.5
1684869353.50247,0,0.073827431,-0.075398222,0.5
1684869353.54202,0,0.073827431,-0.075398222,0.5
1684869353.58388,0,0.073827431,-0.075398222,0.5
1684869353.62275,0,0.073827431,-0.075398222,0.5
1684869353.66344,0,0.069115035,-0.070685834,0.5
1684869353.70226,0,0.069115035,-0.070685834,0.5
1684869353.74198,0,0.069115035,-0.070685834,0.5
1684869353.78441,0,0.067544244,-0.069115035,0.5
1684869353.82261,0,0.058119465,-0.059690259,0.5
1684869353.86327,0,0.058119465,-0.059690259,0.5
1684869353.90309,0,0.058119465,-0.059690259,0.5
1684869353.9422,0,0.032986723,-0.034557518,0.5
1684869353.98366,0,0.032986723,-0.034557518,0.5
1684869354.02146,0,0.032986723,-0.034557518,0.5
1684869354.06253,0,-0.006283185,0.004712389,0.5
1684869354.10253,0,-0.006283185,0.004712389,0.5
1684869354.14208,0,-0.006283185,0.004712389,0.5
1684869354.18257,0,-0.001570796,0,0.5
1684869354.22147,0,-0.023561945,0.021991149,0.5
1684869354.26116,0,-0.023561945,0.021991149,0.5
1684869354.30259,0,-0.023561945,0.021991149,0.5
1684869354.34254,0,-0.062831856,0.061261058,0.5
1684869354.38399,0,-0.062831856,0.061261058,0.5
1684869354.42214,0,-0.062831856,0.061261058,0.5
1684869354.46174,0,-0.062831856,0.061261058,0.5
1684869354.50137,0,-0.062831856,0.061261058,0.5
1684869354.54165,0,-0.062831856,0.061261058,0.5
1684869354.585,0,-0.092676982,0.091106184,0.5
1684869354.62202,0,-0.08011061,0.078539819,0.5
1684869354.66204,0,-0.08011061,0.078539819,0.5
1684869354.70272,0,-0.08011061,0.078539819,0.5
1684869354.74322,0,-0.103672557,0.102101758,0.5
1684869354.78317,0,-0.103672557,0.102101758,0.5
1684869354.82266,0,-0.120951317,0.119380519,0.5
1684869354.8618,0,-0.120951317,0.119380519,0.5
1684869354.90128,0,-0.120951317,0.119380519,0.5
1684869354.94117,0,-0.113097332,0.111526541,0.5
1684869354.98633,0,-0.113097332,0.111526541,0.5
1684869355.02238,0,-0.13823007,0.136659279,0.5
1684869355.0617,0,-0.13823007,0.136659279,0.5
1684869355.10102,0,-0.13823007,0.136659279,0.5
1684869355.14189,0,-0.125663713,0.124092907,0.5
1684869355.18307,0,-0.125663713,0.124092907,0.5
1684869355.22215,0,-0.100530967,0.098960169,0.5
1684869355.26284,0,-0.100530967,0.098960169,0.5
1684869355.30288,0,-0.100530967,0.098960169,0.5
1684869355.34145,0,-0.100530967,0.098960169,0.5
1684869355.38511,0,-0.130376101,0.128805295,0.5
1684869355.42182,0,-0.094247781,0.092676982,0.5
1684869355.46218,0,-0.094247781,0.092676982,0.5
1684869355.50239,0,-0.094247781,0.092676982,0.5
1684869355.54189,0,-0.072256632,0.070685834,0.5
1684869355.58229,0,-0.072256632,0.070685834,0.5
1684869355.62275,0,-0.062831856,0.061261058,0.5
1684869355.66296,0,-0.062831856,0.061261058,0.5
1684869355.70257,0,-0.062831856,0.061261058,0.5
1684869355.74274,0,-0.050265484,0.048694685,0.5
1684869355.78587,0,-0.050265484,0.048694685,0.5
1684869355.82175,0,-0.02984513,0.028274333,0.5
1684869355.86188,0,-0.02984513,0.028274333,0.5
1684869355.90136,0,-0.02984513,0.028274333,0.5
1684869355.94297,0,-0.003141593,0.001570796,0.5
1684869355.98523,0,-0.003141593,0.001570796,0.5
1684869356.02211,0,-0.001570796,0,0.5
1684869356.06179,0,-0.001570796,0,0.5
1684869356.10178,0,-0.001570796,0,0.5
1684869356.14264,0,0.02984513,-0.031415928,0.5
1684869356.18307,0,0.02984513,-0.031415928,0.5
1684869356.22236,0,0.050265484,-0.051836278,0.5
1684869356.26177,0,0.050265484,-0.051836278,0.5
1684869356.30145,0,0.050265484,-0.051836278,0.5
1684869356.3414,0,0.089535393,-0.091106184,0.5
1684869356.38316,0,0.089535393,-0.091106184,0.5
1684869356.4229,0,0.084823005,-0.086393796,0.5
1684869356.46242,0,0.084823005,-0.086393796,0.5
1684869356.5017,0,0.084823005,-0.086393796,0.5
1684869356.54155,0,0.091106184,-0.092676982,0.5
1684869356.58306,0,0.091106184,-0.092676982,0.5
1684869356.62265,0,0.062831856,-0.064402647,0.5
1684869356.66282,0,0.062831856,-0.064402647,0.5
1684869356.70202,0,0.062831856,-0.064402647,0.5
1684869356.74165,0,0.084823005,-0.086393796,0.5
1684869356.78164,0,0.084823005,-0.086393796,0.5
1684869356.82202,0,0.065973446,-0.067544244,0.5
1684869356.86312,0,0.065973446,-0.067544244,0.5
1684869356.90294,0,0.065973446,-0.067544244,0.5
1684869356.94261,0,0.051836278,-0.053407077,0.5
1684869356.98498,0,0.051836278,-0.053407077,0.5
1684869357.02167,0,0.059690259,-0.061261058,0.5
1684869357.06213,0,0.059690259,-0.061261058,0.5
1684869357.10254,0,0.059690259,-0.061261058,0.5
1684869357.1423,0,0.031415928,-0.032986723,0.5
1684869357.1831,0,0.031415928,-0.032986723,0.5
1684869357.22178,0,0.001570796,-0.003141593,0.5
1684869357.26257,0,0.001570796,-0.003141593,0.5
1684869357.30244,0,0.001570796,-0.003141593,0.5
1684869357.3427,0,0.001570796,-0.003141593,0.5
1684869357.38276,0,0.001570796,-0.003141593,0.5
1684869357.42228,0,-0.023561945,0.021991149,0.5
1684869357.46208,0,-0.023561945,0.021991149,0.5
1684869357.50145,0,-0.023561945,0.021991149,0.5
1684869357.54163,0,-0.02984513,0.028274333,0.5
1684869357.58172,0,-0.02984513,0.028274333,0.5
1684869357.62284,0,-0.058119465,0.056548666,0.5
1684869357.66123,0,-0.058119465,0.056548666,0.5
1684869357.7013,0,-0.058119465,0.056548666,0.5
1684869357.74201,0,-0.078539819,0.07696902,0.5
1684869357.78249,0,-0.078539819,0.07696902,0.5
1684869357.82275,0,-0.086393796,0.084823005,0.5
1684869357.86251,0,-0.086393796,0.084823005,0.5
1684869357.9022,0,-0.086393796,0.084823005,0.5
1684869357.94234,0,-0.100530967,0.098960169,0.5
1684869357.98247,0,-0.100530967,0.098960169,0.5
1684869358.0217,0,-0.094247781,0.092676982,0.5
1684869358.06254,0,-0.094247781,0.092676982,0.5
1684869358.10299,0,-0.094247781,0.092676982,0.5
1684869358.1424,0,-0.114668131,0.113097332,0.5
1684869358.18521,0,-0.114668131,0.113097332,0.5
1684869358.2221,0,-0.114668131,0.113097332,0.5
1684869358.26247,0,-0.105243355,0.103672557,0.5
1684869358.3027,0,-0.105243355,0.103672557,0.5
1684869358.34222,0,-0.113097332,0.111526541,0.5
1684869358.38301,0,-0.113097332,0.111526541,0.5
1684869358.42158,0,-0.108384944,0.106814153,0.5
1684869358.46105,0,-0.108384944,0.106814153,0.5
1684869358.50412,0,-0.108384944,0.106814153,0.5
1684869358.54166,0,-0.109955743,0.108384944,0.5
1684869358.58385,0,-0.109955743,0.108384944,0.5
1684869358.62201,0,-0.109955743,0.108384944,0.5
1684869358.66171,0,-0.106814153,0.105243355,0.5
1684869358.70135,0,-0.106814153,0.105243355,0.5
1684869358.74279,0,-0.094247781,0.092676982,0.5
1684869358.78312,0,-0.094247781,0.092676982,0.5
1684869358.82207,0,-0.075398222,0.073827431,0.5
1684869358.862,0,-0.075398222,0.073827431,0.5
1684869358.90201,0,-0.075398222,0.073827431,0.5
1684869358.9424,0,-0.064402647,0.062831856,0.5
1684869358.98355,0,-0.064402647,0.062831856,0.5
1684869359.02301,0,-0.064402647,0.062831856,0.5
1684869359.06203,0,-0.069115035,0.067544244,0.5
1684869359.10159,0,-0.069115035,0.067544244,0.5
1684869359.14174,0,-0.069115035,0.067544244,0.5
1684869359.18291,0,-0.072256632,0.070685834,0.5
1684869359.22248,0,-0.064402647,0.062831856,0.5
1684869359.26188,0,-0.064402647,0.062831856,0.5
1684869359.30151,0,-0.064402647,0.062831856,0.5
1684869359.34139,0,-0.037699111,0.036128316,0.5
1684869359.3827,0,-0.037699111,0.036128316,0.5
1684869359.42262,0,-0.037699111,0.036128316,0.5
1684869359.46272,0,-0.040840704,0.039269909,0.5
1684869359.50261,0,-0.040840704,0.039269909,0.5
1684869359.54204,0,-0.040840704,0.039269909,0.5
1684869359.58221,0,-0.015707964,0.014137167,0.5
1684869359.62173,0,-0.020420352,0.018849555,0.5
1684869359.6623,0,-0.020420352,0.018849555,0.5
1684869359.70207,0,-0.020420352,0.018849555,0.5
1684869359.74191,0,-0.018849555,0.017278759,0.5
1684869359.78216,0,-0.018849555,0.017278759,0.5
1684869359.82275,0,-0.018849555,0.017278759,0.5
1684869359.86315,0,0.006283185,-0.007853982,0.5
1684869359.90266,0,0.006283185,-0.007853982,0.5
1684869359.94242,0,0.006283185,-0.007853982,0.5
1684869359.98237,0,0.032986723,-0.034557518,0.5
1684869360.02165,0,0.037699111,-0.039269909,0.5
1684869360.06135,0,0.037699111,-0.039269909,0.5
1684869360.10162,0,0.037699111,-0.039269909,0.5
1684869360.14176,0,0.067544244,-0.069115035,0.5
1684869360.18215,0,0.067544244,-0.069115035,0.5
1684869360.22123,0,0.067544244,-0.069115035,0.5
1684869360.26186,0,0.053407077,-0.054977871,0.5
