stamp,d_fin,p_fin,s_fin,thruster
1684869360.30273,0,0.053407077,-0.054977871,0.5
1684869360.34286,0,0.053407077,-0.054977871,0.5
1684869360.38313,0,0.098960169,-0.100530967,0.5
1684869360.42253,0,0.059690259,-0.061261058,0.5
1684869360.46174,0,0.059690259,-0.061261058,0.5
1684869360.50149,0,0.059690259,-0.061261058,0.5
1684869360.54194,0,0.064402647,-0.065973446,0.5
1684869360.58274,0,0.064402647,-0.065973446,0.5
1684869360.62185,0,0.064402647,-0.065973446,0.5
1684869360.66198,0,0.073827431,-0.075398222,0.5
1684869360.70315,0,0.073827431,-0.075398222,0.5
1684869360.74233,0,0.073827431,-0.075398222,0.5
1684869360.78268,0,-0.351858377,0.350287586,0.5
1684869360.82234,0,-0.351858377,0.350287586,0.5
1684869360.86206,0,-0.35657078,0.354999959,0.5
1684869360.90221,0,-0.35657078,0.354999959,0.5
1684869360.94177,0,-0.365995556,0.364424735,0.5
1684869360.98165,0,-0.365995556,0.364424735,0.5
1684869361.02161,0,-0.365995556,0.364424735,0.5
1684869361.06275,0,-0.358141571,0.35657078,0.5
1684869361.10168,0,-0.358141571,0.35657078,0.5
1684869361.14224,0,-0.358141571,0.35657078,0.5
1684869361.18206,0,-0.337721199,0.336150408,0.5
1684869361.22224,0,-0.337721199,0.336150408,0.5
1684869361.26264,0,-0.276460141,0.27488935,0.5
1684869361.30325,0,-0.276460141,0.27488935,0.5
1684869361.34218,0,-0.227765471,0.226194665,0.5
1684869361.38192,0,-0.227765471,0.226194665,0.5
1684869361.42166,0,-0.227765471,0.226194665,0.5
1684869361.46166,0,-0.141371667,0.139800876,0.5
1684869361.50361,0,-0.141371667,0.139800876,0.5
1684869361.54254,0,-0.141371667,0.139800876,0.5
1684869361.58236,0,-0.065973446,0.064402647,0.5
1684869361.62201,0,-0.065973446,0.064402647,0.5
1684869361.66253,0,-0.065973446,0.064402647,0.5
1684869361.70289,0,0.048694685,-0.050265484,0.5
1684869361.74191,0,0.120951317,-0.122522116,0.5
1684869361.78195,0,0.120951317,-0.122522116,0.5
1684869361.82148,0,0.120951317,-0.122522116,0.5
1684869361.86169,0,0.179070786,-0.180641577,0.5
1684869361.90206,0,0.179070786,-0.180641577,0.5
1684869361.9423,0,0.179070786,-0.180641577,0.5
1684869361.98315,0,0.207345113,-0.208915904,0.5
1684869362.02199,0,0.207345113,-0.208915904,0.5
1684869362.06188,0,0.207345113,-0.208915904,0.5
1684869362.10235,0,0.205774322,-0.207345113,0.5
1684869362.14253,0,0.201061934,-0.202632725,0.5
1684869362.18197,0,0.201061934,-0.202632725,0.5
1684869362.22148,0,0.201061934,-0.202632725,0.5
1684869362.26193,0,0.182212368,-0.183783174,0.5
1684869362.30199,0,0.182212368,-0.183783174,0.5
1684869362.34242,0,0.182212368,-0.183783174,0.5
1684869362.38284,0,0.155508831,-0.157079637,0.5
1684869362.4223,0,0.155508831,-0.157079637,0.5
1684869362.46183,0,0.155508831,-0.157079637,0.5
1684869362.50585,0,0.113097332,-0.114668131,0.5
1684869362.5428,0,0.089535393,-0.091106184,0.5
1684869362.58274,0,0.089535393,-0.091106184,0.5
1684869362.62233,0,0.089535393,-0.091106184,0.5
1684869362.6627,0,0.039269909,-0.040840704,0.5
1684869362.70184,0,0.039269909,-0.040840704,0.5
1684869362.74143,0,0.039269909,-0.040840704,0.5
1684869362.7813,0,0.014137167,-0.015707964,0.5
1684869362.82284,0,0.014137167,-0.015707964,0.5
1684869362.86281,0,0.014137167,-0.015707964,0.5
1684869362.9024,0,-0.018849555,0.017278759,0.5
1684869362.94191,0,-0.048694685,0.04712389,0.5
1684869362.98204,0,-0.048694685,0.04712389,0.5
1684869363.02286,0,-0.048694685,0.04712389,0.5
1684869363.0626,0,-0.061261058,0.059690259,0.5
1684869363.10264,0,-0.061261058,0.059690259,0.5
1684869363.14164,0,-0.061261058,0.059690259,0.5
1684869363.18178,0,-0.073827431,0.072256632,0.5
1684869363.22213,0,-0.073827431,0.072256632,0.5
1684869363.26337,0,-0.073827431,0.072256632,0.5
1684869363.30317,0,-0.089535393,0.087964594,0.5
1684869363.34198,0,-0.073827431,0.072256632,0.5
1684869363.38151,0,-0.073827431,0.072256632,0.5
1684869363.42287,0,-0.073827431,0.072256632,0.5
1684869363.46272,0,-0.084823005,0.083252206,0.5
1684869363.5032,0,-0.084823005,0.083252206,0.5
1684869363.54225,0,-0.084823005,0.083252206,0.5
1684869363.58173,0,-0.091106184,0.089535393,0.5
1684869363.62107,0,-0.091106184,0.089535393,0.5
1684869363.66203,0,-0.091106184,0.089535393,0.5
1684869363.70289,0,-0.062831856,0.061261058,0.5
1684869363.74284,0,-0.061261058,0.059690259,0.5
1684869363.78259,0,-0.061261058,0.059690259,0.5
1684869363.82197,0,-0.061261058,0.059690259,0.5
1684869363.86166,0,-0.058119465,0.056548666,0.5
1684869363.90281,0,-0.058119465,0.056548666,0.5
1684869363.94249,0,-0.058119465,0.056548666,0.5
1684869363.98207,0,-0.02984513,0.028274333,0.5
1684869364.02168,0,-0.02984513,0.028274333,0.5
1684869364.06209,0,-0.02984513,0.028274333,0.5
1684869364.1028,0,-0.034557518,0.032986723,0.5
1684869364.14245,0,-0.006283185,0.004712389,0.5
1684869364.1837,0,-0.006283185,0.004712389,0.5
1684869364.22246,0,-0.006283185,0.004712389,0.5
1684869364.26194,0,0.010995574,-0.012566371,0.5
1684869364.30261,0,0.010995574,-0.012566371,0.5
1684869364.34179,0,0.014137167,-0.015707964,0.5
1684869364.38179,0,0.014137167,-0.015707964,0.5
1684869364.42199,0,0.014137167,-0.015707964,0.5
1684869364.46179,0,0.014137167,-0.015707964,0.5
1684869364.50164,0,0.045553092,-0.04712389,0.5
1684869364.54216,0,0.028274333,-0.02984513,0.5
1684869364.5823,0,0.028274333,-0.02984513,0.5
1684869364.62248,0,0.028274333,-0.02984513,0.5
1684869364.66262,0,0.043982297,-0.045553092,0.5
1684869364.70254,0,0.043982297,-0.045553092,0.5
1684869364.74202,0,0.081681408,-0.083252206,0.5
1684869364.78201,0,0.081681408,-0.083252206,0.5
1684869364.82152,0,0.081681408,-0.083252206,0.5
1684869364.86171,0,0.072256632,-0.073827431,0.5
1684869364.90403,0,0.072256632,-0.073827431,0.5
1684869364.94299,0,0.089535393,-0.091106184,0.5
1684869364.9825,0,0.089535393,-0.091106184,0.5
1684869365.02242,0,0.089535393,-0.091106184,0.5
1684869365.06215,0,0.087964594,-0.089535393,0.5
1684869365.10381,0,0.087964594,-0.089535393,0.5
1684869365.14213,0,0.078539819,-0.08011061,0.5
1684869365.18198,0,0.078539819,-0.08011061,0.5
1684869365.22181,0,0.078539819,-0.08011061,0.5
1684869365.26175,0,0.073827431,-0.075398222,0.5
1684869365.30143,0,0.073827431,-0.075398222,0.5
1684869365.3414,0,0.054977871,-0.056548666,0.5
1684869365.38253,0,0.054977871,-0.056548666,0.5
1684869365.42222,0,0.054977871,-0.056548666,0.5
1684869365.46213,0,0.039269909,-0.040840704,0.5
1684869365.50273,0,0.039269909,-0.040840704,0.5
1684869365.54178,0,0.007853982,-0.009424778,0.5
1684869365.58265,0,0.007853982,-0.009424778,0.5
1684869365.62166,0,0.007853982,-0.009424778,0.5
1684869365.66269,0,-0.009424778,0.007853982,0.5
1684869365.70245,0,-0.009424778,0.007853982,0.5
1684869365.74185,0,-0.009424778,0.007853982,0.5
1684869365.7828,0,-0.009424778,0.007853982,0.5
1684869365.82291,0,-0.009424778,0.007853982,0.5
1684869365.86278,0,-0.006283185,0.004712389,0.5
1684869365.90295,0,-0.006283185,0.004712389,0.5
1684869365.94213,0,-0.039269909,0.037699111,0.5
1684869365.98331,0,-0.039269909,0.037699111,0.5
1684869366.0231,0,-0.039269909,0.037699111,0.5
1684869366.06255,0,-0.064402647,0.062831856,0.5
1684869366.10466,0,-0.064402647,0.062831856,0.5
1684869366.1414,0,-0.103672557,0.102101758,0.5
1684869366.18126,0,-0.103672557,0.102101758,0.5
1684869366.22114,0,-0.103672557,0.102101758,0.5
1684869366.26321,0,-0.106814153,0.105243355,0.5
1684869366.30539,0,-0.106814153,0.105243355,0.5
1684869366.34193,0,-0.128805295,0.127234504,0.5
1684869366.38166,0,-0.128805295,0.127234504,0.5
1684869366.42195,0,-0.128805295,0.127234504,0.5
1684869366.46325,0,-0.15393804,0.152367249,0.5
1684869366.50335,0,-0.15393804,0.152367249,0.5
1684869366.54161,0,-0.147654861,0.146084055,0.5
1684869366.5814,0,-0.147654861,0.146084055,0.5
1684869366.6215,0,-0.147654861,0.146084055,0.5
1684869366.66259,0,-0.125663713,0.124092907,0.5
1684869366.70359,0,-0.125663713,0.124092907,0.5
1684869366.74275,0,-0.130376101,0.128805295,0.5
1684869366.78239,0,-0.130376101,0.128805295,0.5
1684869366.82146,0,-0.130376101,0.128805295,0.5
1684869366.86171,0,-0.114668131,0.113097332,0.5
1684869366.90357,0,-0.114668131,0.113097332,0.5
1684869366.94283,0,-0.108384944,0.106814153,0.5
1684869366.98255,0,-0.108384944,0.106814153,0.5
1684869367.02113,0,-0.108384944,0.106814153,0.5
1684869367.06125,0,-0.078539819,0.07696902,0.5
1684869367.10174,0,-0.078539819,0.07696902,0.5
1684869367.14217,0,-0.043982297,0.042411502,0.5
1684869367.18298,0,-0.043982297,0.042411502,0.5
1684869367.22272,0,-0.043982297,0.042411502,0.5
1684869367.26243,0,-0.026703538,0.025132742,0.5
1684869367.30287,0,-0.026703538,0.025132742,0.5
1684869367.34156,0,-0.026703538,0.025132742,0.5
1684869367.38169,0,-0.028274333,0.026703538,0.5
1684869367.4224,0,-0.028274333,0.026703538,0.5
1684869367.46211,0,-0.006283185,0.004712389,0.5
1684869367.50282,0,-0.006283185,0.004712389,0.5
1684869367.5423,0,0.006283185,-0.007853982,0.5
1684869367.58222,0,0.006283185,-0.007853982,0.5
1684869367.62256,0,0.006283185,-0.007853982,0.5
1684869367.66227,0,0.02984513,-0.031415928,0.5
1684869367.70249,0,0.02984513,-0.031415928,0.5
1684869367.74172,0,0.02984513,-0.031415928,0.5
1684869367.78183,0,0.058119465,-0.059690259,0.5
1684869367.82172,0,0.058119465,-0.059690259,0.5
1684869367.86139,0,0.064402647,-0.065973446,0.5
1684869367.90359,0,0.064402647,-0.065973446,0.5
1684869367.9413,0,0.067544244,-0.069115035,0.5
1684869367.98163,0,0.067544244,-0.069115035,0.5
1684869368.02195,0,0.067544244,-0.069115035,0.5
1684869368.06186,0,0.067544244,-0.069115035,0.5
1684869368.10309,0,0.067544244,-0.069115035,0.5
1684869368.14203,0,0.067544244,-0.069115035,0.5
1684869368.18206,0,0.051836278,-0.053407077,0.5
1684869368.22147,0,0.051836278,-0.053407077,0.5
1684869368.26183,0,0.036128316,-0.037699111,0.5
1684869368.30196,0,0.036128316,-0.037699111,0.5
1684869368.38244,0,0.037699111,-0.039269909,0.5
1684869368.42227,0,0.037699111,-0.039269909,0.5
1684869368.46217,0,0.031415928,-0.032986723,0.5
1684869368.50322,0,0.031415928,-0.032986723,0.5
1684869368.54491,0,0.028274333,-0.02984513,0.5
1684869368.58194,0,0.028274333,-0.02984513,0.5
1684869368.62147,0,0.028274333,-0.02984513,0.5
1684869368.66201,0,0.007853982,-0.009424778,0.5
1684869368.70224,0,0.007853982,-0.009424778,0.5
1684869368.74141,0,0.001570796,-0.003141593,0.5
1684869368.7818,0,0.001570796,-0.003141593,0.5
1684869368.82318,0,0.001570796,-0.003141593,0.5
1684869368.86227,0,-0.031415928,0.02984513,0.5
1684869368.90204,0,-0.031415928,0.02984513,0.5
1684869368.94217,0,-0.031415928,0.02984513,0.5
1684869368.98216,0,-0.036128316,0.034557518,0.5
1684869369.02196,0,-0.036128316,0.034557518,0.5
1684869369.06168,0,-0.036128316,0.034557518,0.5
1684869369.10216,0,-0.058119465,0.056548666,0.5
1684869369.14149,0,-0.072256632,0.070685834,0.5
1684869369.18208,0,-0.072256632,0.070685834,0.5
1684869369.22352,0,-0.072256632,0.070685834,0.5
1684869369.26298,0,-0.094247781,0.092676982,0.5
1684869369.3026,0,-0.094247781,0.092676982,0.5
1684869369.34214,0,-0.095818579,0.094247781,0.5
1684869369.38243,0,-0.095818579,0.094247781,0.5
1684869369.42293,0,-0.095818579,0.094247781,0.5
1684869369.46287,0,-0.095818579,0.094247781,0.5
1684869369.50211,0,-0.089535393,0.087964594,0.5
1684869369.54159,0,-0.098960169,0.09738937,0.5
1684869369.58153,0,-0.098960169,0.09738937,0.5
1684869369.62123,0,-0.098960169,0.09738937,0.5
1684869369.66177,0,-0.108384944,0.106814153,0.5
1684869369.70326,0,-0.108384944,0.106814153,0.5
1684869369.74252,0,-0.108384944,0.106814153,0.5
1684869369.78182,0,-0.124092907,0.122522116,0.5
1684869369.82153,0,-0.124092907,0.122522116,0.5
1684869369.86299,0,-0.095818579,0.094247781,0.5
1684869369.90285,0,-0.095818579,0.094247781,0.5
1684869369.94217,0,-0.113097332,0.111526541,0.5
1684869369.98187,0,-0.113097332,0.111526541,0.5
1684869370.02145,0,-0.113097332,0.111526541,0.5
1684869370.06244,0,-0.08011061,0.078539819,0.5
1684869370.10502,0,-0.08011061,0.078539819,0.5
1684869370.14278,0,-0.08011061,0.078539819,0.5
1684869370.18211,0,-0.106814153,0.105243355,0.5
1684869370.22146,0,-0.106814153,0.105243355,0.5
1684869370.26259,0,-0.106814153,0.105243355,0.5
1684869370.30313,0,-0.125663713,0.124092907,0.5
1684869370.34245,0,-0.070685834,0.069115035,0.5
1684869370.38208,0,-0.070685834,0.069115035,0.5
1684869370.42136,0,-0.070685834,0.069115035,0.5
1684869370.46116,0,-0.095818579,0.094247781,0.5
1684869370.50231,0,-0.095818579,0.094247781,0.5
1684869370.5419,0,-0.095818579,0.094247781,0.5
1684869370.58336,0,-0.07696902,0.075398222,0.5
1684869370.62255,0,-0.07696902,0.075398222,0.5
1684869370.66224,0,-0.07696902,0.075398222,0.5
1684869370.70208,0,-0.062831856,0.061261058,0.5
1684869370.74209,0,0,0,0
1684869370.78266,0,0,0,0
1684869370.82213,0,0,0,0
1684869370.86207,0,0,0,0
1684869370.90153,0,0,0,0
1684869370.94212,0,0,0,0
1684869370.98259,0,0,0,0
1684869371.02219,0,0,0,0
1684869371.06224,0,0,0,0
1684869371.10205,0,0,0,0
1684869371.14161,0,0,0,0
1684869371.18215,0,0,0,0
1684869371.22168,0,0,0,0
1684869371.26175,0,0,0,0
1684869371.30166,0,0,0,0
1684869371.34146,0,0,0,0
1684869371.38183,0,0,0,0
1684869371.42218,0,0,0,0
1684869371.46183,0,0,0,0
1684869371.50228,0,0,0,0
1684869371.54213,0,0,0,0
1684869371.58164,0,0,0,0
1684869371.62156,0,0,0,0
1684869371.66275,0,0,0,0
1684869371.70157,0,0,0,0
1684869371.74277,0,0,0,0
1684869371.78209,0,0,0,0
1684869371.82215,0,0,0,0
1684869371.86244,0,0,0,0
1684869371.90257,0,0,0,0
1684869371.94242,0,0,0,0
1684869371.98191,0,0,0,0
1684869372.02175,0,0,0,0
1684869372.06183,0,0,0,0
1684869372.10174,0,0,0,0
1684869372.14144,0,0,0,0
1684869372.18205,0,0,0,0
1684869372.2229,0,0,0,0
1684869372.26246,0,0,0,0
1684869372.30206,0,0,0,0
1684869372.34232,0,0,0,0
1684869372.3823,0,0,0,0
1684869372.42303,0,0,0,0
1684869372.4617,0,0,0,0
1684869372.50198,0,0,0,0
1684869372.54181,0,0,0,0
1684869372.58173,0,0,0,0
1684869372.62275,0,0,0,0
1684869372.66301,0,0,0,0
1684869372.7025,0,0,0,0
1684869372.74177,0,0,0,0
1684869372.78234,0,0,0,0
1684869372.82313,0,0,0,0
1684869372.86269,0,0,0,0
1684869372.90239,0,0,0,0
1684869372.94179,0,0,0,0
1684869372.98125,0,0,0,0
1684869373.02139,0,0,0,0
1684869373.06127,0,0,0,0
1684869373.10294,0,0,0,0
1684869373.14232,0,0,0,0
1684869373.18185,0,0,0,0
1684869373.22153,0,0,0,0
1684869373.26282,0,0,0,0
1684869373.30306,0,0,0,0
1684869373.34286,0,0,0,0
1684869373.38237,0,0,0,0
1684869373.42182,0,0,0,0
1684869373.46213,0,0,0,0
1684869373.50287,0,0,0,0
1684869373.54339,0,0,0,0
1684869373.58274,0,0,0,0
1684869373.62208,0,0,0,0
1684869373.66208,0,0,0,0
1684869373.70262,0,0,0,0
1684869373.74271,0,0,0,0
1684869373.78232,0,0,0,0
1684869373.82194,0,0,0,0
1684869373.8613,0,0,0,0
1684869373.90126,0,0,0,0
1684869373.94188,0,0,0,0
1684869373.98256,0,0,0,0
1684869374.02264,0,0,0,0
1684869374.06246,0,0,0,0
1684869374.10227,0,0,0,0
1684869374.14156,0,0,0,0
1684869374.18219,0,0,0,0
1684869374.22201,0,0,0,0
1684869374.26233,0,0,0,0
1684869374.30203,0,0,0,0
1684869374.34175,0,0,0,0
1684869374.3822,0,0,0,0
1684869374.4226,0,0,0,0
1684869374.46337,0,0,0,0
1684869374.50248,0,0,0,0
1684869374.54199,0,0,0,0
1684869374.58175,0,0,0,0
1684869374.62184,0,0,0,0
1684869374.66211,0,0,0,0
1684869374.70341,0,0,0,0
1684869374.74285,0,0,0,0
1684869374.78238,0,0,0,0
1684869374.82224,0,0,0,0
1684869374.86203,0,0,0,0
1684869374.90176,0,0,0,0
1684869374.9427,0,0,0,0
1684869374.98219,0,0,0,0
1684869375.0217,0,0,0,0
1684869375.06151,0,0,0,0
1684869375.10177,0,0,0,0
1684869375.14191,0,0,0,0
1684869375.18265,0,0,0,0
1684869375.2224,0,0,0,0
1684869375.26235,0,0,0,0
1684869375.30174,0,0,0,0
1684869375.34196,0,0,0,0
1684869375.38273,0,0,0,0
1684869375.42132,0,0,0,0
1684869375.46181,0,0,0,0
1684869375.50167,0,0,0,0
1684869375.5417,0,0,0,0
1684869375.5815,0,0,0,0
1684869375.66302,0,0,0,0
1684869375.70246,0,0,0,0
1684869375.74174,0,0,0,0
1684869375.78208,0,0,0,0
1684869375.82184,0,0,0,0
1684869375.86285,0,0,0,0
1684869375.90149,0,0,0,0
1684869375.94165,0,0,0,0
1684869375.98157,0,0,0,0
1684869376.02199,0,0,0,0
1684869376.06319,0,0,0,0
1684869376.10276,0,0,0,0
1684869376.1421,0,0,0,0
1684869376.18166,0,0,0,0
1684869376.22278,0,0,0,0
1684869376.26259,0,0,0,0
1684869376.3029,0,0,0,0
1684869376.34162,0,0,0,0
1684869376.38173,0,0,0,0
1684869376.4215,0,0,0,0
1684869376.46095,0,0,0,0
1684869376.50318,0,0,0,0
1684869376.54301,0,0,0,0
1684869376.5824,0,0,0,0
1684869376.6218,0,0,0,0
1684869376.66241,0,0,0,0
1684869376.70274,0,0,0,0
1684869376.74254,0,0,0,0
1684869376.78228,0,0,0,0
1684869376.82161,0,0,0,0
1684869376.8614,0,0,0,0
1684869376.90216,0,0,0,0
1684869376.94288,0,0,0,0
1684869376.98272,0,0,0,0
1684869377.02219,0,0,0,0
1684869377.06193,0,0,0,0
1684869377.10157,0,0,0,0
1684869377.14283,0,0,0,0
1684869377.18261,0,0,0,0
1684869377.22214,0,0,0,0
1684869377.26185,0,0,0,0
1684869377.30232,0,0,0,0
1684869377.34198,0,0,0,0
1684869377.38274,0,0,0,0
1684869377.42318,0,0,0,0
1684869377.46234,0,0,0,0
1684869377.50189,0,0,0,0
1684869377.5416,0,0,0,0
1684869377.58154,0,0,0,0
1684869377.6223,0,0,0,0
1684869377.66329,0,0,0,0
1684869377.70178,0,0,0,0
1684869377.74167,0,0,0,0
1684869377.7827,0,0,0,0
1684869377.82319,0,0,0,0
1684869377.86222,0,0,0,0
1684869377.90308,0,0,0,0
1684869377.94159,0,0,0,0
1684869377.98165,0,0,0,0
1684869378.02146,0,0,0,0
1684869378.06229,0,0,0,0
1684869378.10168,0,0,0,0
1684869378.14132,0,0,0,0
1684869378.18129,0,0,0,0
1684869378.22223,0,0,0,0
1684869378.26298,0,0,0,0
1684869378.30277,0,0,0,0
1684869378.34266,0,0,0,0
1684869378.38173,0,0,0,0
1684869378.42158,0,0,0,0
1684869378.46147,0,0,0,0
1684869378.50162,0,0,0,0
1684869378.54216,0,0,0,0
1684869378.58151,0,0,0,0
1684869378.6217,0,0,0,0
1684869378.66214,0,0,0,0
1684869378.70343,0,0,0,0
1684869378.74311,0,0,0,0
1684869378.7825,0,0,0,0
1684869378.82236,0,0,0,0
1684869378.8616,0,0,0,0
1684869378.90147,0,0,0,0
1684869378.94167,0,0,0,0
1684869378.98141,0,0,0,0
1684869379.02096,0,0,0,0
1684869379.06127,0,0,0,0
1684869379.10209,0,0,0,0
1684869379.14219,0,0,0,0
1684869379.1827,0,0,0,0
1684869379.22258,0,0,0,0
1684869379.26238,0,0,0,0
1684869379.30191,0,0,0,0
1684869379.34167,0,0,0,0
1684869379.3817,0,0,0,0
1684869379.42207,0,0,0,0
1684869379.46197,0,0,0,0
1684869379.50218,0,0,0,0
1684869379.54222,0,0,0,0
1684869379.5821,0,0,0,0
1684869379.62242,0,0,0,0
