stamp,altitude,depth,pressure,temperature
1684869329.78149,53.561992645,-0.063757166,100360,18.239999771
1684869329.82162,41.821990967,-0.04981029,100500,18.239999771
1684869329.86321,53.561992645,-0.063757166,100360,18.239999771
1684869329.90272,53.561992645,-0.063757166,100360,18.229999542
1684869329.94203,53.561992645,-0.063757166,100360,18.239999771
1684869329.98209,53.561992645,-0.063757166,100360,18.239999771
1684869330.02168,41.821990967,-0.04981029,100500,18.239999771
1684869330.0629,53.561992645,-0.063757166,100360,18.229999542
1684869330.10222,41.821990967,-0.04981029,100500,18.229999542
1684869330.1419,53.561992645,-0.063757166,100360,18.239999771
1684869330.18163,53.561992645,-0.063757166,100360,18.239999771
1684869330.22161,41.821990967,-0.04981029,100500,18.239999771
1684869330.26114,53.561992645,-0.063757166,100360,18.219999313
1684869330.30249,41.821990967,-0.04981029,100500,18.229999542
1684869330.34299,41.821990967,-0.04981029,100500,18.229999542
1684869330.38268,41.821990967,-0.04981029,100500,18.229999542
1684869330.42153,41.821990967,-0.04981029,100500,18.239999771
1684869330.46161,41.821990967,-0.04981029,100500,18.229999542
1684869330.50208,41.821990967,-0.04981029,100500,18.239999771
1684869330.54274,53.561992645,-0.063757166,100360,18.239999771
1684869330.58202,41.821990967,-0.04981029,100500,18.229999542
1684869330.62194,53.561992645,-0.063757166,100360,18.229999542
1684869330.66165,53.561992645,-0.063757166,100360,18.229999542
1684869330.7024,41.821990967,-0.04981029,100500,18.239999771
1684869330.74787,41.821990967,-0.04981029,100500,18.239999771
1684869330.78314,53.561992645,-0.063757166,100360,18.229999542
1684869330.82273,53.561992645,-0.063757166,100360,18.219999313
1684869330.86204,41.821990967,-0.04981029,100500,18.239999771
1684869330.90179,41.821990967,-0.04981029,100500,18.239999771
1684869330.94248,17.544509888,-0.020920321,100790,18.239999771
1684869330.98304,16.708433151,-0.019924115,100800,18.229999542
1684869331.02263,16.708433151,-0.019924115,100800,18.229999542
1684869331.06136,17.544509888,-0.020920321,100790,18.239999771
1684869331.10166,-7.510106564,0.008965852,101090,18.229999542
1684869331.14164,-7.510106564,0.008965852,101090,18.239999771
1684869331.18206,-19.181962967,0.022912733,101230,18.229999542
1684869331.22294,-31.672456741,0.037855819,101380,18.239999771
1684869331.26263,-31.672456741,0.037855819,101380,18.239999771
1684869331.30264,-31.672456741,0.037855819,101380,18.239999771
1684869331.34209,-44.147994995,0.052798908,101530,18.239999771
1684869331.38154,-55.778903961,0.066745788,101670,18.239999771
1684869331.42167,-68.226638794,0.081688873,101820,18.229999542
1684869331.46223,-68.226638794,0.081688873,101820,18.239999771
1684869331.50148,-79.829742432,0.095635757,101960,18.239999771
1684869331.54194,-92.247825623,0.110578842,102110,18.239999771
1684869331.58201,-104.652145386,0.125521928,102260,18.239999771
1684869331.62248,-104.652145386,0.125521928,102260,18.239999771
1684869331.66302,-128.59072876,0.154411897,102550,18.239999771
1684869331.70284,-104.652145386,0.125521928,102260,18.239999771
1684869331.74264,-128.59072876,0.154411897,102550,18.239999771
1684869331.78223,-128.59072876,0.154411897,102550,18.239999771
1684869331.82139,-152.47454834,0.183301866,102840,18.239999771
1684869331.86152,-164.807571411,0.198244944,102990,18.239999771
1684869331.90139,-164.807571411,0.198244944,102990,18.239999771
1684869331.9442,-176.304885864,0.212191835,103130.0078125,18.239999771
1684869331.98112,-188.608856201,0.227134913,103280.0078125,18.239999771
1684869332.02114,-188.608856201,0.227134913,103280.0078125,18.239999771
1684869332.062,-212.355102539,0.256024897,103569.9921875,18.239999771
1684869332.10186,-200.079055786,0.241081804,103419.9921875,18.239999771
1684869332.14317,-212.355102539,0.256024897,103569.9921875,18.239999771
1684869332.18356,-200.079055786,0.241081804,103419.9921875,18.239999771
1684869332.22259,-224.617736816,0.27096796,103719.9921875,18.239999771
1684869332.26205,-236.049530029,0.284914851,103860,18.239999771
1684869332.30164,-236.049530029,0.284914851,103860,18.239999771
1684869332.34565,-248.283477783,0.299857944,104010,18.239999771
1684869332.38207,-248.283477783,0.299857944,104010,18.219999313
1684869332.42309,-260.503143311,0.314801037,104160,18.229999542
1684869332.4622,-271.895843506,0.328747898,104300,18.239999771
1684869332.50214,-271.895843506,0.328747898,104300,18.239999771
1684869332.54491,-284.089019775,0.343690991,104450,18.239999771
1684869332.58279,-284.089019775,0.343690991,104450,18.239999771
1684869332.62281,-295.456115723,0.357637882,104590,18.229999542
1684869332.66267,-307.620910645,0.372580975,104740,18.239999771
1684869332.70226,-307.620910645,0.372580975,104740,18.219999313
1684869332.74266,-319.771636963,0.387524039,104890,18.229999542
1684869332.78162,-319.771636963,0.387524039,104890,18.239999771
1684869332.82133,-331.100128174,0.401470929,105030.0078125,18.239999771
1684869332.86174,-343.223693848,0.416414022,105180.0078125,18.239999771
1684869332.90265,-354.525939941,0.430360883,105319.9921875,18.239999771
1684869332.94548,-366.623443604,0.445303977,105469.9921875,18.239999771
1684869332.98186,-378.706085205,0.46024707,105619.9921875,18.239999771
1684869333.0215,-389.971160889,0.47419396,105760,18.239999771
1684869333.0629,-402.026977539,0.489137024,105910,18.219999313
1684869333.1028,-414.069946289,0.504080117,106060,18.229999542
1684869333.14275,-425.297210693,0.518027008,106200,18.239999771
1684869333.18222,-437.312561035,0.532970071,106350,18.239999771
1684869333.22171,-437.312561035,0.532970071,106350,18.239999771
1684869333.262,-448.515075684,0.546916962,106490,18.239999771
1684869333.30274,-471.681793213,0.575806916,106780.0078125,18.239999771
1684869333.34422,-483.645294189,0.590750039,106930.0078125,18.239999771
1684869333.38238,-495.594238281,0.605693102,107080.0078125,18.239999771
1684869333.42228,-506.733917236,0.619639993,107219.9921875,18.239999771
1684869333.46174,-529.773010254,0.648529947,107510,18.239999771
1684869333.5017,-553.554138184,0.678416133,107810,18.239999771
1684869333.54352,-576.491210938,0.707306087,108100,18.25
1684869333.58265,-576.491210938,0.707306087,108100,18.239999771
1684869333.62225,-611.197998047,0.751139164,108540,18.239999771
1684869333.66192,-611.197998047,0.751139164,108540,18.25
1684869333.70142,-645.790161133,0.794972241,108980.0078125,18.239999771
1684869333.74266,-668.527893066,0.823862195,109269.9921875,18.239999771
1684869333.78226,-691.21685791,0.852752149,109560,18.25
1684869333.82308,-691.21685791,0.852752149,109560,18.25
1684869333.86239,-736.450195313,0.910532057,110140,18.25
1684869333.90237,-748.116577148,0.92547518,110290,18.25
1684869333.94266,-770.635681152,0.954365134,110580.0078125,18.25
1684869333.98167,-793.107055664,0.983255088,110869.9921875,18.25
1684869334.02177,-816.30267334,1.013141274,111169.9921875,18.25
1684869334.06145,-816.30267334,1.013141274,111169.9921875,18.25
1684869334.10257,-827.110534668,1.027088165,111310,18.25
1684869334.14511,-872.536437988,1.085864305,111900,18.25
1684869334.1821,-883.28717041,1.099811196,112040,18.25
1684869334.22204,-906.287658691,1.129697323,112340,18.25
1684869334.26214,-928.473876953,1.158587337,112630.0078125,18.25
1684869334.30202,-950.612976074,1.18747735,112919.9921875,18.25
1684869334.34247,-972.707946777,1.216367245,113210,18.260000229
1684869334.38212,-994.756164551,1.245257258,113500,18.260000229
1684869334.42166,-1006.142272949,1.260200262,113650,18.260000229
1684869334.4614,-1039.472900391,1.304033399,114090,18.25
1684869334.50134,-1061.383544922,1.332923293,114380.0078125,18.260000229
1684869334.54171,-1116.339111328,1.405646324,115110,18.25
1684869334.58326,-1105.821289063,1.391699433,114969.9921875,18.260000229
1684869334.62176,-1127.597045898,1.420589447,115260,18.260000229
1684869334.66174,-1149.327636719,1.449479461,115550,18.260000229
1684869334.70173,-1171.014160156,1.478369355,115840,18.260000229
1684869334.74381,-1192.656616211,1.507259369,116130.0078125,18.260000229
1684869334.782,-1225.409912109,1.551092386,116569.9921875,18.260000229
1684869334.8217,-1236.552856445,1.566035509,116719.9921875,18.260000229
1684869334.86132,-1236.552856445,1.566035509,116719.9921875,18.260000229
1684869334.90176,-1258.064208984,1.594925404,117010,18.270000458
1684869334.94305,-1290.618286133,1.63875854,117450,18.260000229
1684869334.98293,-1301.694458008,1.653701544,117600,18.260000229
1684869335.02248,-1312.021484375,1.667648435,117740,18.260000229
1684869335.06165,-1344.412353516,1.711481571,118180.0078125,18.260000229
1684869335.10191,-1365.707641602,1.740371466,118469.9921875,18.270000458
1684869335.14268,-1386.96081543,1.769261479,118760,18.260000229
1684869335.18276,-1397.937011719,1.784204602,118910,18.270000458
1684869335.22153,-1419.127441406,1.813094497,119200,18.270000458
1684869335.2613,-1430.070922852,1.82803762,119350,18.270000458
1684869335.30256,-1451.197265625,1.856927633,119640,18.260000229
1684869335.34333,-1451.197265625,1.856927633,119640,18.260000229
1684869335.38202,-1483.172607422,1.900760651,120080.0078125,18.260000229
1684869335.42202,-1515.051513672,1.944593668,120519.9921875,18.270000458
1684869335.46301,-1515.051513672,1.944593668,120519.9921875,18.260000229
1684869335.50263,-1525.175537109,1.958540559,120660,18.260000229
1684869335.54222,-1556.932250977,2.002373695,121100,18.260000229
1684869335.58199,-1577.811401367,2.03126359,121390,18.260000229
1684869335.62265,-1556.932250977,2.002373695,121100,18.260000229
1684869335.66284,-1588.595703125,2.046206713,121540,18.260000229
1684869335.70165,-1588.595703125,2.046206713,121540,18.260000229
1684869335.74198,-1599.368408203,2.061149836,121690,18.260000229
1684869335.78152,-1620.165527344,2.09003973,121980.0078125,18.260000229
1684869335.82171,-1609.413574219,2.075096607,121830.0078125,18.260000229
1684869335.86325,-1630.190551758,2.103986502,122119.9921875,18.260000229
1684869335.90295,-1630.907592773,2.104982853,122130.0078125,18.25
1684869335.94266,-1640.922729492,2.118929625,122269.9921875,18.260000229
1684869336.02318,-1651.643310547,2.133872747,122419.9921875,18.25
1684869336.06251,-1692.998291016,2.191652775,123000,18.25
1684869336.10264,-1661.640014648,2.147819757,122560,18.25
1684869336.1459,-1692.998291016,2.191652775,123000,18.25
1684869336.18153,-1672.340087891,2.162762642,122710,18.239999771
1684869336.22151,-1683.030517578,2.177705765,122860,18.239999771
1684869336.26127,-1683.030517578,2.177705765,122860,18.239999771
1684869336.30208,-1713.616088867,2.220542669,123290,18.239999771
1684869336.34344,-1713.616088867,2.220542669,123290,18.239999771
1684869336.38259,-1713.616088867,2.220542669,123290,18.239999771
1684869336.422,-1703.667358398,2.206595898,123150,18.239999771
1684869336.46151,-1703.667358398,2.206595898,123150,18.239999771
1684869336.50609,-1703.667358398,2.206595898,123150,18.239999771
1684869336.5428,-1703.667358398,2.206595898,123150,18.239999771
1684869336.58227,-1713.616088867,2.220542669,123290,18.239999771
1684869336.62171,-1692.998291016,2.191652775,123000,18.229999542
1684869336.6614,-1692.998291016,2.191652775,123000,18.229999542
1684869336.70213,-1692.998291016,2.191652775,123000,18.229999542
1684869336.74257,-1714.325927734,2.221538782,123300,18.229999542
1684869336.78311,-1703.667358398,2.206595898,123150,18.229999542
1684869336.8224,-1692.998291016,2.191652775,123000,18.219999313
1684869336.86179,-1692.998291016,2.191652775,123000,18.229999542
1684869336.9016,-1703.667358398,2.206595898,123150,18.219999313
1684869336.94315,-1683.030517578,2.177705765,122860,18.219999313
1684869336.98251,-1672.340087891,2.162762642,122710,18.219999313
1684869337.02208,-1703.667358398,2.206595898,123150,18.209999084
1684869337.0614,-1672.340087891,2.162762642,122710,18.219999313
1684869337.10119,-1683.030517578,2.177705765,122860,18.209999084
1684869337.1426,-1683.030517578,2.177705765,122860,18.209999084
1684869337.18277,-1662.353271484,2.14881587,122569.9921875,18.200000763
1684869337.22268,-1651.643310547,2.133872747,122419.9921875,18.200000763
1684869337.2626,-1651.643310547,2.133872747,122419.9921875,18.200000763
1684869337.30229,-1662.353271484,2.14881587,122569.9921875,18.200000763
1684869337.34224,-1662.353271484,2.14881587,122569.9921875,18.200000763
1684869337.38153,-1662.353271484,2.14881587,122569.9921875,18.200000763
1684869337.42154,-1692.998291016,2.191652775,123000,18.200000763
1684869337.46185,-1683.030517578,2.177705765,122860,18.200000763
1684869337.50259,-1651.643310547,2.133872747,122419.9921875,18.190000534
1684869337.54284,-1662.353271484,2.14881587,122569.9921875,18.200000763
1684869337.58235,-1672.340087891,2.162762642,122710,18.190000534
1684869337.62258,-1641.638183594,2.119925976,122280.0078125,18.180000305
1684869337.66226,-1672.340087891,2.162762642,122710,18.180000305
1684869337.70271,-1662.353271484,2.14881587,122569.9921875,18.180000305
1684869337.74259,-1651.643310547,2.133872747,122419.9921875,18.180000305
1684869337.7819,-1630.907592773,2.104982853,122130.0078125,18.180000305
1684869337.82191,-1683.030517578,2.177705765,122860,18.170000076
1684869337.8615,-1641.638183594,2.119925976,122280.0078125,18.180000305
1684869337.90166,-1651.643310547,2.133872747,122419.9921875,18.170000076
1684869337.94182,-1651.643310547,2.133872747,122419.9921875,18.170000076
1684869337.98135,-1641.638183594,2.119925976,122280.0078125,18.170000076
1684869338.02209,-1651.643310547,2.133872747,122419.9921875,18.170000076
1684869338.06191,-1651.643310547,2.133872747,122419.9921875,18.170000076
1684869338.10191,-1641.638183594,2.119925976,122280.0078125,18.149999619
1684869338.14192,-1651.643310547,2.133872747,122419.9921875,18.159999847
1684869338.1826,-1651.643310547,2.133872747,122419.9921875,18.159999847
1684869338.22207,-1662.353271484,2.14881587,122569.9921875,18.159999847
1684869338.26165,-1662.353271484,2.14881587,122569.9921875,18.149999619
1684869338.30168,-1641.638183594,2.119925976,122280.0078125,18.149999619
1684869338.34202,-1672.340087891,2.162762642,122710,18.149999619
1684869338.38191,-1683.030517578,2.177705765,122860,18.149999619
1684869338.42307,-1662.353271484,2.14881587,122569.9921875,18.149999619
1684869338.46267,-1683.030517578,2.177705765,122860,18.149999619
1684869338.50206,-1683.030517578,2.177705765,122860,18.149999619
1684869338.54256,-1683.030517578,2.177705765,122860,18.149999619
1684869338.58237,-1683.030517578,2.177705765,122860,18.149999619
1684869338.62322,-1672.340087891,2.162762642,122710,18.149999619
1684869338.66193,-1662.353271484,2.14881587,122569.9921875,18.149999619
1684869338.70171,-1693.709350586,2.192648888,123010,18.149999619
1684869338.74285,-1662.353271484,2.14881587,122569.9921875,18.149999619
1684869338.78135,-1683.030517578,2.177705765,122860,18.13999939
1684869338.82132,-1683.030517578,2.177705765,122860,18.13999939
1684869338.86124,-1683.030517578,2.177705765,122860,18.13999939
1684869338.90295,-1693.709350586,2.192648888,123010,18.13999939
1684869338.94415,-1641.638183594,2.119925976,122280.0078125,18.13999939
1684869338.98179,-1724.974853516,2.236481905,123450,18.129999161
1684869339.02207,-1683.030517578,2.177705765,122860,18.13999939
1684869339.06208,-1673.053466797,2.163758993,122719.9921875,18.129999161
1684869339.10295,-1714.325927734,2.221538782,123300,18.129999161
1684869339.14193,-1714.325927734,2.221538782,123300,18.129999161
1684869339.18174,-1703.667358398,2.206595898,123150,18.129999161
1684869339.22166,-1693.709350586,2.192648888,123010,18.129999161
1684869339.26227,-1703.667358398,2.206595898,123150,18.129999161
1684869339.30296,-1703.667358398,2.206595898,123150,18.129999161
1684869339.34289,-1714.325927734,2.221538782,123300,18.120000839
1684869339.38158,-1703.667358398,2.206595898,123150,18.120000839
1684869339.42227,-1714.325927734,2.221538782,123300,18.120000839
1684869339.463,-1724.974853516,2.236481905,123450,18.120000839
1684869339.50278,-1724.974853516,2.236481905,123450,18.120000839
1684869339.54267,-1734.904052734,2.250428915,123590,18.120000839
1684869339.58189,-1714.325927734,2.221538782,123300,18.120000839
1684869339.62135,-1714.325927734,2.221538782,123300,18.120000839
1684869339.66112,-1693.709350586,2.192648888,123010,18.120000839
1684869339.70119,-1714.325927734,2.221538782,123300,18.11000061
1684869339.74382,-1734.904052734,2.250428915,123590,18.11000061
1684869339.78257,-1714.325927734,2.221538782,123300,18.11000061
1684869339.82192,-1734.904052734,2.250428915,123590,18.11000061
1684869339.86145,-1703.667358398,2.206595898,123150,18.11000061
1684869339.90248,-1714.325927734,2.221538782,123300,18.11000061
1684869339.94336,-1734.904052734,2.250428915,123590,18.11000061
1684869339.98261,-1714.325927734,2.221538782,123300,18.11000061
1684869340.02232,-1734.904052734,2.250428915,123590,18.11000061
1684869340.0615,-1724.974853516,2.236481905,123450,18.11000061
1684869340.10221,-1714.325927734,2.221538782,123300,18.11000061
1684869340.14609,-1745.531860352,2.265372038,123740,18.11000061
1684869340.18348,-1734.904052734,2.250428915,123590,18.11000061
1684869340.22259,-1734.904052734,2.250428915,123590,18.11000061
1684869340.26205,-1734.904052734,2.250428915,123590,18.11000061
1684869340.30163,-1724.974853516,2.236481905,123450,18.11000061
1684869340.34212,-1724.974853516,2.236481905,123450,18.11000061
1684869340.38315,-1734.904052734,2.250428915,123590,18.11000061
1684869340.42239,-1724.974853516,2.236481905,123450,18.11000061
1684869340.46188,-1724.974853516,2.236481905,123450,18.11000061
1684869340.50177,-1714.325927734,2.221538782,123300,18.11000061
1684869340.54155,-1724.974853516,2.236481905,123450,18.11000061
1684869340.58202,-1734.904052734,2.250428915,123590,18.100000381
1684869340.62251,-1724.974853516,2.236481905,123450,18.100000381
1684869340.66258,-1734.904052734,2.250428915,123590,18.11000061
1684869340.70213,-1704.377807617,2.20759201,123160,18.11000061
1684869340.74202,-1704.377807617,2.20759201,123160,18.11000061
1684869340.78166,-1704.377807617,2.20759201,123160,18.100000381
1684869340.82151,-1714.325927734,2.221538782,123300,18.100000381
1684869340.86173,-1714.325927734,2.221538782,123300,18.100000381
1684869340.90251,-1745.531860352,2.265372038,123740,18.100000381
1684869340.94186,-1693.709350586,2.192648888,123010,18.090000153
1684869340.98188,-1714.325927734,2.221538782,123300,18.090000153
1684869341.02276,-1704.377807617,2.20759201,123160,18.100000381
1684869341.06237,-1683.030517578,2.177705765,122860,18.100000381
1684869341.10306,-1683.030517578,2.177705765,122860,18.090000153
1684869341.14257,-1662.353271484,2.14881587,122569.9921875,18.100000381
1684869341.18178,-1662.353271484,2.14881587,122569.9921875,18.100000381
1684869341.22183,-1652.358032227,2.134869099,122430.0078125,18.100000381
1684869341.26168,-1652.358032227,2.134869099,122430.0078125,18.100000381
1684869341.30188,-1630.907592773,2.104982853,122130.0078125,18.100000381
1684869341.34165,-1630.907592773,2.104982853,122130.0078125,18.090000153
1684869341.38332,-1600.085693359,2.062145948,121700,18.090000153
1684869341.42243,-1610.130249023,2.076092958,121840,18.100000381
1684869341.46211,-1589.313720703,2.047202826,121550,18.090000153
1684869341.50247,-1547.558837891,1.989422917,120969.9921875,18.090000153
1684869341.54223,-1557.65246582,2.003369808,121110,18.090000153
1684869341.58191,-1525.898803711,1.959536791,120669.9921875,18.090000153
1684869341.62193,-1515.776245117,1.9455899,120530.0078125,18.090000153
1684869341.66261,-1504.918701172,1.930646777,120380.0078125,18.090000153
1684869341.70158,-1473.008911133,1.88681376,119940,18.090000153
1684869341.74181,-1441.003295898,1.842980742,119500,18.090000153
1684869341.7817,-1419.856933594,1.814090729,119210,18.090000153
1684869341.82269,-1441.003295898,1.842980742,119500,18.090000153
1684869341.86257,-1387.692382813,1.770257711,118769.9921875,18.090000153
1684869341.90208,-1366.441650391,1.741367698,118480.0078125,18.090000153
1684869341.94208,-1366.441650391,1.741367698,118480.0078125,18.090000153
1684869341.98219,-1345.147705078,1.712477684,118190,18.090000153
1684869342.02272,-1334.116455078,1.69753468,118040,18.090000153
1684869342.06265,-1334.116455078,1.69753468,118040,18.090000153
1684869342.10182,-1312.758178711,1.668644667,117750,18.090000153
1684869342.1418,-1291.357421875,1.639754772,117460,18.090000153
1684869342.18156,-1291.357421875,1.639754772,117460,18.090000153
1684869342.22126,-1258.8046875,1.595921636,117019.9921875,18.090000153
1684869342.26154,-1258.8046875,1.595921636,117019.9921875,18.090000153
1684869342.30284,-1204.578857422,1.523198605,116290,18.079999924
1684869342.3425,-1258.8046875,1.595921636,117019.9921875,18.090000153
1684869342.3819,-1215.744262695,1.538141727,116440,18.090000153
1684869342.42169,-1215.744262695,1.538141727,116440,18.090000153
1684869342.4619,-1215.744262695,1.538141727,116440,18.090000153
1684869342.50294,-1182.960449219,1.49430871,116000,18.090000153
1684869342.54229,-1182.960449219,1.49430871,116000,18.090000153
1684869342.58175,-1182.960449219,1.49430871,116000,18.090000153
1684869342.62182,-1171.76159668,1.479365587,115850,18.079999924
1684869342.66181,-1139.591064453,1.436528683,115419.9921875,18.079999924
1684869342.70309,-1161.298217773,1.465418696,115710,18.090000153
1684869342.74332,-1128.346679688,1.421585679,115269.9921875,18.090000153
1684869342.78291,-1117.090332031,1.406642556,115119.9921875,18.090000153
1684869342.82199,-1117.090332031,1.406642556,115119.9921875,18.090000153
1684869342.86203,-1128.346679688,1.421585679,115269.9921875,18.090000153
1684869342.90292,-1117.090332031,1.406642556,115119.9921875,18.090000153
1684869342.94297,-1106.57421875,1.392695665,114980.0078125,18.090000153
1684869342.98269,-1106.57421875,1.392695665,114980.0078125,18.090000153
1684869343.02175,-1117.090332031,1.406642556,115119.9921875,18.090000153
1684869343.06168,-1106.57421875,1.392695665,114980.0078125,18.090000153
1684869343.10151,-1095.294067383,1.377752542,114830.0078125,18.090000153
1684869343.14209,-1084.002807617,1.362809539,114680.0078125,18.090000153
1684869343.18319,-1128.346679688,1.421585679,115269.9921875,18.090000153
1684869343.22284,-1095.294067383,1.377752542,114830.0078125,18.100000381
1684869343.26232,-1073.45300293,1.348862648,114540,18.100000381
1684869343.30168,-1095.294067383,1.377752542,114830.0078125,18.100000381
1684869343.34228,-1073.45300293,1.348862648,114540,18.100000381
1684869343.38252,-1084.002807617,1.362809539,114680.0078125,18.100000381
1684869343.42236,-1073.45300293,1.348862648,114540,18.100000381
1684869343.46199,-1084.002807617,1.362809539,114680.0078125,18.100000381
1684869343.50157,-1073.45300293,1.348862648,114540,18.11000061
1684869343.54222,-1073.45300293,1.348862648,114540,18.11000061
1684869343.58257,-1073.45300293,1.348862648,114540,18.11000061
1684869343.62386,-1084.002807617,1.362809539,114680.0078125,18.11000061
1684869343.66256,-1084.002807617,1.362809539,114680.0078125,18.11000061
1684869343.70217,-1084.002807617,1.362809539,114680.0078125,18.11000061
1684869343.74182,-1084.755493164,1.363805771,114690,18.069999695
1684869343.78137,-1084.002807617,1.362809539,114680.0078125,18.090000153
1684869343.82185,-1084.002807617,1.362809539,114680.0078125,18.100000381
1684869343.86223,-1062.138671875,1.333919525,114390,18.11000061
1684869343.90195,-1095.294067383,1.377752542,114830.0078125,18.11000061
1684869343.94127,-1051.567260742,1.319972634,114250,18.11000061
1684869343.98131,-1040.228759766,1.305029631,114100,18.11000061
1684869344.02207,-1050.811401367,1.318976402,114240,18.11000061
1684869344.06263,-1050.811401367,1.318976402,114240,18.11000061
1684869344.10271,-1040.228759766,1.305029631,114100,18.11000061
1684869344.14245,-1050.811401367,1.318976402,114240,18.11000061
1684869344.18203,-1040.228759766,1.305029631,114100,18.120000839
1684869344.22179,-1050.811401367,1.318976402,114240,18.120000839
1684869344.26162,-1050.811401367,1.318976402,114240,18.120000839
1684869344.30192,-1062.138671875,1.333919525,114390,18.120000839
1684869344.34175,-1018.274536133,1.276139617,113810,18.129999161
1684869344.38299,-1040.228759766,1.305029631,114100,18.129999161
1684869344.4219,-1028.87902832,1.290086508,113950,18.11000061
1684869344.46213,-1018.274536133,1.276139617,113810,18.120000839
1684869344.50189,-1028.87902832,1.290086508,113950,18.129999161
1684869344.54242,-1018.274536133,1.276139617,113810,18.129999161
1684869344.58197,-1018.274536133,1.276139617,113810,18.129999161
1684869344.62195,-1017.517150879,1.275143385,113800,18.13999939
1684869344.66214,-1017.517150879,1.275143385,113800,18.13999939
1684869344.70165,-1017.517150879,1.275143385,113800,18.13999939
1684869344.74139,-1028.87902832,1.290086508,113950,18.13999939
1684869344.78107,-984.877380371,1.2323066,113369.9921875,18.13999939
1684869344.82313,-1006.901367188,1.261196494,113660,18.13999939
1684869344.86242,-995.515136719,1.24625349,113510,18.13999939
1684869344.90235,-995.515136719,1.24625349,113510,18.149999619
1684869344.94252,-973.468444824,1.217363477,113219.9921875,18.149999619
1684869344.98215,-973.468444824,1.217363477,113219.9921875,18.149999619
1684869345.02273,-1006.901367188,1.261196494,113660,18.149999619
1684869345.06171,-1006.901367188,1.261196494,113660,18.149999619
1684869345.10158,-973.468444824,1.217363477,113219.9921875,18.149999619
1684869345.14187,-939.931152344,1.173530459,112780.0078125,18.149999619
1684869345.1828,-962.047302246,1.202420354,113069.9921875,18.149999619
1684869345.22252,-962.047302246,1.202420354,113069.9921875,18.149999619
1684869345.26272,-951.376953125,1.188473463,112930.0078125,18.149999619
1684869345.30229,-951.376953125,1.188473463,112930.0078125,18.149999619
1684869345.34228,-939.931152344,1.173530459,112780.0078125,18.149999619
1684869345.38241,-929.238525391,1.159583569,112640,18.149999619
1684869345.42262,-928.473876953,1.158587337,112630.0078125,18.159999847
1684869345.46296,-939.931152344,1.173530459,112780.0078125,18.149999619
1684869345.50194,-917.768859863,1.144640446,112490,18.159999847
1684869345.54174,-906.287658691,1.129697323,112340,18.159999847
1684869345.58155,-895.560241699,1.115750432,112200,18.159999847
1684869345.62105,-906.287658691,1.129697323,112340,18.159999847
1684869345.6613,-906.287658691,1.129697323,112340,18.159999847
1684869345.70245,-895.560241699,1.115750432,112200,18.159999847
1684869345.74258,-895.560241699,1.115750432,112200,18.159999847
1684869345.78202,-861.774841309,1.071917415,111760,18.159999847
1684869345.82207,-917.768859863,1.144640446,112490,18.159999847
1684869345.86225,-917.768859863,1.144640446,112490,18.159999847
1684869345.90291,-906.287658691,1.129697323,112340,18.159999847
1684869345.94309,-872.536437988,1.085864305,111900,18.170000076
1684869345.98141,-872.536437988,1.085864305,111900,18.159999847
1684869346.0218,-872.536437988,1.085864305,111900,18.170000076
1684869346.06165,-895.560241699,1.115750432,112200,18.170000076
1684869346.10221,-861.774841309,1.071917415,111760,18.170000076
1684869346.14282,-861.774841309,1.071917415,111760,18.170000076
1684869346.18259,-884.055053711,1.100807428,112050,18.170000076
1684869346.22227,-850.232910156,1.056974292,111610,18.180000305
1684869346.2616,-850.232910156,1.056974292,111610,18.180000305
1684869346.30324,-861.774841309,1.071917415,111760,18.170000076
1684869346.3428,-850.232910156,1.056974292,111610,18.180000305
1684869346.3824,-838.678466797,1.042031288,111460,18.180000305
